comment,intent,source,confidence,latency_ms,cost_usd,stage
عطنا رابطهم لاهنت,Question,gpt-4o-mini,0.95,4556.61,2.5e-05,training
لارابط ولا اسم ولا صورة ولاشيء,Complaint,gpt-4o-mini,0.95,1872.62,2.5e-05,training
64b2214dccgcr,Statement,gpt-4o-mini,0.95,1771.2,2.7e-05,training
كودي 6d5a0497degcr شغال 100% برق جربته أنا وا لعبت العبه جبت 27ريال 🤍,Statement,gpt-4o-mini,0.95,1479.43,2.9e-05,training
cf00efd9c2gcr  كودي اللي يبي يلعب معي ويكسب,Statement,gpt-4o-mini,0.95,955.27,2.7e-05,training
كودي <br>d89fcb27c9gcr<br>اللهم ارزقني وارزق مني,Statement,gpt-4o-mini,0.95,878.82,2.7e-05,training
كم المده وتوصل,Question,gpt-4o-mini,0.95,926.89,2.5e-05,training
اخوي شاركت الكود لا اكثر من شخصين ولا جتني محاولة وشهو الحل ؟,Question,gpt-4o-mini,0.95,892.11,2.7e-05,training
كودي في برق 1394742ea7gcr,Statement,gpt-4o-mini,0.95,1054.68,2.6e-05,training
أنا عندي 11.30 ريال في العبه كيف حوله في المحفظه  كمان عندي بطاقة رصيدي حالي 0,Question,gpt-4o-mini,0.95,1826.2,2.8e-05,training
البطاقة البلاستيكية جربتها عبر نقاط البيع تم رفضها واضفتها في محفظة مدى باي تم رفضها ويش المشكلة تتوقعون رغم تم تنشيطها,Question,gpt-4o-mini,0.95,1458.67,3e-05,training
يا هلا! ✨<br><br>مليييووون ريال في مركز الألعاب في برق ⚡️⚡️<br><br>العب باستخدام (دعوتي) عشان يجيك تجربة لعب مجانية ومكافآت توصل لمليووون ريال 💸.<br><br>سجّل والعب الحين! <br>رمز الدعوة - 4f9b66b359gcr <br><br>🚀 🚀 🚀,Statement,gpt-4o-mini,0.95,681.94,4.2e-05,training
طيب كيف اعرف اذا البطاقة جايتني,Question,gpt-4o-mini,0.95,621.64,2.5e-05,training
مش راضي يطلب بطاقه بيقولي الخدمه غير متوفره,Complaint,gpt-4o-mini,0.95,1023.17,2.7e-05,training
يا هلا! ✨<br><br>مليييووون ريال في مركز الألعاب في برق ⚡️⚡️<br><br>العب باستخدام (دعوتي) عشان يجيك تجربة لعب مجانية ومكافآت توصل لمليووون ريال 💸.<br> <br>سجّل والعب الحين! <br> رمز الدعوة - 9cb9485497gcr <br><br>🚀 🚀 🚀,Statement,gpt-4o-mini,0.95,1150.0,4.2e-05,training
"‏5 ,محاولات ادا ما جت كلمني.  c4ac76af92gcr",Statement,gpt-4o-mini,0.95,996.67,2.7e-05,training
هل هي بفلوس ولا ؟,Question,gpt-4o-mini,0.95,791.21,2.5e-05,training
اخوي كيف اعرف بتوصلني لاني قربت سفرتي وصار ٤ ايام طلبتها للبيت,Question,gpt-4o-mini,0.95,985.09,2.8e-05,training
d7a858686agcr,Statement,gpt-4o-mini,0.95,1002.9,2.7e-05,training
اقدر اشتري من اي مكان واعبي من اي محطة؟؟,Question,gpt-4o-mini,0.95,2850.71,2.6e-05,training
بقدر اعملها في الجزائر,Question,gpt-4o-mini,0.95,1360.85,2.5e-05,training
07af005acagcr,Statement,gpt-4o-mini,0.95,953.35,2.7e-05,training
طيب الله يعافيك كيف افعل بطاقة,Question,gpt-4o-mini,0.95,1253.55,2.5e-05,training
طيب تجيني مكالمه إذا وصلت ؟,Question,gpt-4o-mini,0.95,771.46,2.5e-05,training
البطاقه بفلوس تطلبه ؟,Question,gpt-4o-mini,0.95,1773.84,2.5e-05,training
لي 5 ايام طالبها م جات فيه احد جاته ؟,Question,gpt-4o-mini,0.95,771.72,2.6e-05,training
ياخي خايف من التطبيق ذا مضمون ؟,Question,gpt-4o-mini,0.95,874.48,2.5e-05,training
السلام عليكم ، جاني اتصال منهم عشان التاكد بس يتكلمون انجليزي و مدري وش قاعدين يقولون,Question,gpt-4o-mini,0.95,979.0,2.8e-05,training
هل يستخدم في سلطنه عمان ولا السعوديه بس,Question,gpt-4o-mini,0.95,818.59,2.5e-05,training
ae3642bc14gcr :دعوة صديق,Statement,gpt-4o-mini,0.95,1076.35,2.6e-05,training
ردت اسجل بي مايصير بل عراق عله رقمنه ليش,Question,gpt-4o-mini,0.95,708.92,2.6e-05,training
هل التطبيق موجود على الاندرويد,Question,gpt-4o-mini,0.95,860.49,2.5e-05,training
ياغالي عندي سؤال لو سمحت هل اقدر ان افعلها وانا في الامارات ؟,Question,gpt-4o-mini,0.95,809.62,2.7e-05,training
اذا اقامتي منتهية اقدر؟,Question,gpt-4o-mini,0.95,831.76,2.5e-05,training
كاعد ادخل رقمي يكلي الرقم غير صحيح ؟؟؟ عراقي ؟؟,Complaint,gpt-4o-mini,0.95,967.26,2.6e-05,training
رد على الاخوان اللي يسألون عن رسوم البطاقه احب اقولهم البطاقه مجانية مدى الحياة حسب ماهو موضح فالتطبيق وبدون رسوم وكذالك محفظة برق هي محفظة رقمية سعودية ولا تعمل الا على رقم تلفون سعودي ،، وشكرا للاخ احمد اللذي قام على اعداد هذا الفيديو الأكثر من رائع واللذي وضح فيه بكل احترافيه جميع مايتعلق بالبطاقه من الاف الي الياء ،، تقبل تحياتي استاذ احمد وبارك الله فيك وفي جهودك 🌹🌹,Praise,gpt-4o-mini,0.95,772.11,4.5e-05,training
bf3a3cb972gcr<br><br><br>كودي الله يسعدكم ويرزقكم يارب,Praise,gpt-4o-mini,0.95,809.62,2.8e-05,training
4d8e49ecdagcr الكود حقي لاتقصرون,Statement,gpt-4o-mini,0.95,733.86,2.6e-05,training
اقدر اطلب من المواقع الاجنبيه زي ايهرب بهذه البطاقة؟,Question,gpt-4o-mini,0.95,655.36,2.6e-05,training
كيف أفعلها بطاقه,Question,gpt-4o-mini,0.95,1002.79,2.5e-05,training
كيف افعل بطاقة,Question,gpt-4o-mini,0.95,826.18,2.4e-05,training
طبعا هذا حاليا لين يجيهم عدد من الناس و ثم فجاة تتغير الشروط والامتيازات ذي و تصير دبل و ثري,Statement,gpt-4o-mini,0.95,669.27,2.9e-05,training
جزاك الله خير وبارك الله فيك,Praise,gpt-4o-mini,0.95,796.75,2.5e-05,training
‏يا جماعة الرد الآلي يتكلم إنجليزي وأنا ما افهم إنجليزي وش الحل😂,Question,gpt-4o-mini,0.95,936.49,2.7e-05,training
هل يمكن التعامل مع هذه البطاقه بالعملات الرقمية ؟؟؟,Question,gpt-4o-mini,0.95,906.97,2.6e-05,training
‏0b03aabab5gcr,Statement,gpt-4o-mini,0.95,752.19,2.8e-05,training
الكود 51396be18bgcr,Statement,gpt-4o-mini,0.95,1383.5,2.5e-05,training
ياخي مو مرتاح اخاف انه يعتبر قمار اللي يعرف حكمه يعلمني ؟,Question,gpt-4o-mini,0.95,764.61,2.7e-05,training
في buk برق ١٣ ريال كيف اطلعها,Question,gpt-4o-mini,0.95,768.94,2.5e-05,training
سلام لما احط تفعيل معرفة الوجه يحط ان فيه مشكله من الاعدادات ومافيه شي كل شي مفعل ايش الحل,Question,gpt-4o-mini,0.95,811.55,2.8e-05,training
و هل يعمل هنا في الجزائر اخي,Question,gpt-4o-mini,0.95,824.54,2.5e-05,training
السلام عليكم ورحمة الله وبركاته <br>انا نزلت التطبيق بحول اسجل بديني الرقم خطا,Complaint,gpt-4o-mini,0.95,947.89,2.7e-05,training
17dca2f795gcr,Statement,gpt-4o-mini,0.95,810.87,2.7e-05,training
بيقولي رقم التليفون غلط,Complaint,gpt-4o-mini,0.95,810.79,2.5e-05,training
598e5e2f0cgcr,Statement,gpt-4o-mini,0.95,845.03,2.8e-05,training
طيب كيف افعل البطاقه,Question,gpt-4o-mini,0.95,697.89,2.5e-05,training
طلبت من 15 يوم ماوصلت ليه😭,Complaint,gpt-4o-mini,0.95,790.33,2.6e-05,training
لو سمحتم طلعت بطاقة ولم تتفعل عندي <br>وتم تنشيط البطاقه <br>عندي <br>ولم اقدر اسحب من نقاط البيع,Complaint,gpt-4o-mini,0.95,1411.03,3e-05,training
كيف اسجل من جديد في تطبيق,Question,gpt-4o-mini,0.95,764.0,2.5e-05,training
ارجو الرد علا سألي هلا عندهم بطاقة مدى ولا بس فيزا,Question,gpt-4o-mini,0.95,826.22,2.6e-05,training
ياعيال انا عندي بنك الرياض بعد ماطلعتها يضرها ولا ؟,Question,gpt-4o-mini,0.95,765.93,2.6e-05,training
انا باجي ادخل رقمي ما بيرضاش,Complaint,gpt-4o-mini,0.95,870.08,2.5e-05,training
انا باجي ادخل رقمي ما بيرضاش هو لازم ابقى موجود في السعوديه عشان يشتغل,Complaint,gpt-4o-mini,0.95,650.36,2.7e-05,training
80b5157d61gcr,Statement,gpt-4o-mini,0.95,681.34,2.7e-05,training
عندي سؤال بس هل اقدر استخدم اس تي سي باي الفيزا في علي اكسبرس,Question,gpt-4o-mini,0.95,1645.03,2.7e-05,training
ممكن شرح التحويل الدولي ؟,Question,gpt-4o-mini,0.95,702.58,2.5e-05,training
أنا عندي إس تي سي باي هل إذا فعلت برق هل يضر <br>أرجو الإفادة🌹,Question,gpt-4o-mini,0.95,790.35,2.8e-05,training
حولت مبلغ على محفظة برق وماوصلني ايش السبب,Question,gpt-4o-mini,0.95,1431.54,2.6e-05,training
طيب في الصرافة والدفع مرفوووضة ليش ؟,Question,gpt-4o-mini,0.95,790.39,2.6e-05,training
اقدر اسحب من اي صراف داخل المملكه؟؟ وبدون مصارف سحب؟؟,Question,gpt-4o-mini,0.95,787.75,2.7e-05,training
كيف إلغاء خروج من تطبيق برق نهائي و كل ما احط رقم جوالي ما يجي رمز تحقق,Question,gpt-4o-mini,0.95,930.87,2.7e-05,training
كم حساب اقدر اسوي ؟ يعني كم بطاقة اقدر اصدر,Question,gpt-4o-mini,0.95,805.45,2.6e-05,training
"والله انك ماصدقت انا سحبت في النمسا 50 يورو ويشهد الله انهم خصموا 5 يورو زياده<br>وهذا الدليل<br>سحب صراف آلي دولي<br>بطاقة فيزا: **٠٠٠٠٠٠<br>مبلغ: 54.95 eur (226.16 sar) <br>لدى :seegasse 12<br>في: 2024-10-12 <a href=""https://www.youtube.com/watch?v=3sn0mnruadw&amp;t=1284"">21:24</a><br>وانا اصلا سحبت 50 يورو بس",Complaint,gpt-4o-mini,0.95,819.68,4.8e-05,training
تشتغل في اي دوله,Question,gpt-4o-mini,0.95,1431.9,2.5e-05,training
انا طلعت لون احمر في التطبيق لاكن لما وصلتني البطاقه طلع لونه أزرق  ماحبيت دا لون  هل اقدر أرجعه  ويبادلوني بنفس اللون زي إلي في التطبيق  أحمر  وكيف الطريقه,Question,gpt-4o-mini,0.95,736.2,3.2e-05,training
يعيال أنا سجلت وماطلعت لي الالعاب,Complaint,gpt-4o-mini,0.95,795.65,2.6e-05,training
هل أستطيع استخدامها في استئجار السيارات بالخارج كبطاقة إئتمانية  ؟<br>هل استطيع استخدامها في السوبر ماركت مثل بطاقة مدى  ؟,Question,gpt-4o-mini,0.95,811.34,2.9e-05,training
طيب انا يجيني انصال وش اضغط ولا انتظر تخلص المكالمه,Question,gpt-4o-mini,0.95,732.03,2.6e-05,training
الله يتزك خير اخي ❤,Praise,gpt-4o-mini,0.95,993.49,2.5e-05,training
محد شرح بالنسبه لتحويل العملة,Question,gpt-4o-mini,0.95,823.32,2.5e-05,training
هل فيه رسوم لمن أحول من بطاقتي الاساسيه لمحفظة برق ؟,Question,gpt-4o-mini,0.95,756.21,2.6e-05,training
يخوان عندي مشكله انا مسجل وكل شي ولكن سويت تسجيل خروج ولما اسجل ثاني مره واحط رقمي مايقول رمز تحقق يحول على خانه اكتب رقم هويتك ومتى انولدت ولما اكتب يقولي خطاء في التحقق؟,Complaint,gpt-4o-mini,0.95,846.91,3.5e-05,training
نزلت التطبيق وعند التسجيل يقول رقم الهاتف غير مسجل على هويتك ‏‪,Complaint,gpt-4o-mini,0.95,802.82,2.7e-05,training
كيف استلم البطاقة وهل في مكان صارفه معين استعملها ولا اقدر استعمل بطاقة برق علي اي صراف الراجحي او الاهلي,Question,gpt-4o-mini,0.95,1134.09,2.8e-05,training
انا بحول علي مصر فودافون كاش بكتب الاسم بيقولي الاسم غير صحيح ازي مش فاهم الرجاء الرد,Question,gpt-4o-mini,0.95,675.72,2.8e-05,training
كود الدعوه: ‏0dc50b4b9bgcr<br>يعطيك تجرّبه لعب كل نقطه ب 0.50 ريال ويتدبل كل راوند,Statement,gpt-4o-mini,0.95,805.3,3e-05,training
شرح كافي وافي شكرا لك.,Praise,gpt-4o-mini,0.95,785.17,2.5e-05,training
مو راضة احث البطاقهف المحفظة,Complaint,gpt-4o-mini,0.95,937.12,2.6e-05,training
ممكن رقم دعوه,Question,gpt-4o-mini,0.95,895.89,2.5e-05,training
التوصيل على أي شركة؟,Question,gpt-4o-mini,0.95,861.74,2.5e-05,training
لو أنا خارج السعوديه وانا غير سعودي هل استطيع التسجيل,Question,gpt-4o-mini,0.95,890.7,2.6e-05,training
ترا فيها كاش باك بلعبة عجلة الحظ,Statement,gpt-4o-mini,0.95,1031.65,2.6e-05,training
c0c9a7d8f6gcrرمز دعوه,Statement,gpt-4o-mini,0.95,623.52,2.6e-05,training
تطبيق حراميه محول امس1900لواحد <br>الراجحي وما وصلت ندق علي خدمه العملاء مايردووا,Complaint,gpt-4o-mini,0.95,900.14,2.9e-05,training
طلبتها لها ثلاثه ايام متي رح توصل الرجاء الرد,Question,gpt-4o-mini,0.95,928.06,2.6e-05,training
جربتها في اغلب الصرافات ماتسحب كاش,Complaint,gpt-4o-mini,0.95,779.9,2.6e-05,training
ممكن تضيف رمز الدعوة 15d01e6179gcr,Question,gpt-4o-mini,0.95,807.69,2.6e-05,training
التطبيق والبطاقة غير فعالين حولت منذ أسبوع ولم تصل الحوالة حتى الآن وماعليهم الا فتح تذكرة ومافي حل,Complaint,gpt-4o-mini,0.95,882.73,2.8e-05,training
b051e839dagcr,Statement,gpt-4o-mini,0.95,753.84,2.7e-05,training
هل اقدر اطلبها وما عندي.ابشر وهل يمديها يحول لي فيها من اي بنك  وقدر اسحبها وهل فيها رقم ايبان، ااذ ودي يحول لي فيها,Question,gpt-4o-mini,0.95,836.28,3e-05,training
اللي يتصل علي يتكلم انجليزي ليه ؟,Question,gpt-4o-mini,0.95,854.18,2.6e-05,training
السلام عليكم كيف لو طلعت بطاقه رقميه كيف استخدمها,Question,gpt-4o-mini,0.95,757.34,2.6e-05,training
يحتاج رقم دعوة من صديق وماعندى,Question,gpt-4o-mini,0.95,761.41,2.5e-05,training
هل اقدر اسحب كاش من أي بنك صرافة في السعودي بالبطاقة برق,Question,gpt-4o-mini,0.95,771.79,2.7e-05,training
في كم يوم توصل؟؟؟,Question,gpt-4o-mini,0.95,787.32,2.5e-05,training
جربتها جميله وصار لها معي ٤ اشهر<br>في الصين وتركيا ودبي جميله جدا انصحكم فيها,Praise,gpt-4o-mini,0.95,906.84,2.8e-05,training
حتى اني كنت في تركيا وماسحبت معي مدى بنك الاهلي حمدالله ان برق معي وسحب,Statement,gpt-4o-mini,0.95,726.28,2.7e-05,training
مو صحيح. انا الامس سحبت منها فلوس في تايلند واخذوا عليي سعر الصرف. بطاقة برق كذب,Complaint,gpt-4o-mini,0.95,1011.03,2.8e-05,training
تطبيق فاشل مسجل معاهم سنه وكل ما ادخل لابد رقم الجوال وتاريخ الميلاد ورقم الهوية الوطنية <br>كلمة خدمة العملاء بلا نتيجه  مو معقولة كل دخول لابد السجل بياناتك هل في حل ؟,Complaint,gpt-4o-mini,0.95,914.52,3.4e-05,training
لو سمحت أنا عندي ماجاش اتصل علشان البطاقه تصدر,Complaint,gpt-4o-mini,0.95,797.47,2.7e-05,training
ابي اطلع بطاقة برق من نفس برنامج برق بس يقول لي لم يتم التحقق من ivr,Complaint,gpt-4o-mini,0.95,1043.76,2.7e-05,training
طيب اقدر اضيف بطاقة برق نفس الرقم الجوال الي موجود في الراجحي ولا لازم رقم جوال ثاني اتمناء الرد 🩵🩵🩵,Question,gpt-4o-mini,0.95,1127.38,2.9e-05,training
الكاش باك وينه,Question,gpt-4o-mini,0.95,762.92,2.5e-05,training
التطبيق يرفع الضغط الموظفين مو فاهين شي فجاه توقفة بدون سبب دقيت خدمة العملاء مو فاهمين شي يرفعون الضغط,Complaint,gpt-4o-mini,0.95,857.83,2.9e-05,training
ايش احط مكان الميلاد ماقبل,Question,gpt-4o-mini,0.95,727.55,2.5e-05,training
كيف اتبع البطاقه برق طلبت كيف اعرف متى تجيني ??اتمنى الاجابه,Question,gpt-4o-mini,0.95,818.42,2.7e-05,training
يااخي نفس stc piy,Statement,gpt-4o-mini,0.95,666.23,2.5e-05,training
انا شغاله معي بس في قريتنا ماتسحب فيزا هل اقدر اطلع مدى منها ؟,Question,gpt-4o-mini,0.95,877.52,2.7e-05,training
كيف احوله مدى,Question,gpt-4o-mini,0.95,911.68,2.4e-05,training
انا عمري 16 هجري اقدر ادخله؟؟,Question,gpt-4o-mini,0.95,1605.26,2.6e-05,training
اقدر اودع فيها فلوس من صرافه؟,Question,gpt-4o-mini,0.95,1309.3,2.6e-05,training
يعني اصدار وتوصيل البطاقة ماعليه رسوم؟,Question,gpt-4o-mini,0.95,1798.64,2.6e-05,training
طيب اشتري فوق ٥ريال عشان تجيني العجله وهل اشتر من البطاقه ولا من محظة ابل بي,Question,gpt-4o-mini,0.95,726.19,2.8e-05,training
جيت اضيف البطاقه بمحفظة سامسنج باي يرفض يقول راجع البنك,Complaint,gpt-4o-mini,0.95,831.4,2.7e-05,training
واحد مقلقل ياقلبي,Statement,gpt-4o-mini,0.95,886.36,2.5e-05,training
هل اقدر اسجل بدون ابشر,Question,gpt-4o-mini,0.95,1228.72,2.5e-05,training
كداب <br>عملت حواله دوليه بقالي شهر ما وصلت,Complaint,gpt-4o-mini,0.95,619.81,2.6e-05,training
الله يعطيك العافية شرح وافي وكافي,Praise,gpt-4o-mini,0.95,1248.68,2.5e-05,training
كيف ارسل دعوة او اطلع رمز الدعوة,Question,gpt-4o-mini,0.95,605.05,2.5e-05,training
ليش الحوالة  تتأخر  وناس كتير بتشتكي انها ما وصلت,Complaint,gpt-4o-mini,0.95,2301.45,2.7e-05,training
🤲🤲🤲🤲🤲🤲🤲🤲☝️☝️☝️☝️,Statement,gpt-4o-mini,0.95,763.13,3e-05,training
لتفعيلها عن طريق nfc يجب وضعها تحت الكاميرا يعني في منتصف الجهاز,Statement,gpt-4o-mini,0.95,601.43,2.7e-05,training
يااخي انا سويت كل هذي الخطوات لكن طلع اسم الحساب غير والاسم علا البطاقه غير والاسم الي سويته غير هل استطيع اعدل الاسم,Question,gpt-4o-mini,0.95,870.71,2.9e-05,training
رحت اشتري فيها نقاط بيع  ترفض سحب,Complaint,gpt-4o-mini,0.95,881.11,2.6e-05,training
بعد اذنك بحاول اضيفها علي سامسونج باي بتترفض,Complaint,gpt-4o-mini,0.95,812.02,2.6e-05,training
هل يمكن الحصول عليها من خترج السعودية,Question,gpt-4o-mini,0.95,935.18,2.5e-05,training
انا من المغرب ماقدر اضيف رقم هاتفي,Statement,gpt-4o-mini,0.95,795.82,2.5e-05,training
إذا فتحت حساب عندهم متى تجي البطاقة؟,Question,gpt-4o-mini,0.95,819.4,2.6e-05,training
لو سمحت انا طلبت بطاقه بس مافي حد رن عليا وموقف على استلمت بطاقة,Complaint,gpt-4o-mini,0.95,1037.81,2.7e-05,training
قدمت على البطاقه من شهر ورفعت مذكره بطلب البطاقه ولاوصلني شي,Complaint,gpt-4o-mini,0.95,857.59,2.7e-05,training
حاسبت وماجتني اللعبه ليش,Complaint,gpt-4o-mini,0.95,865.1,2.5e-05,training
متا توصل البطاقه بعد الطلب من البرنامج,Question,gpt-4o-mini,0.95,671.11,2.5e-05,training
لم تضبط معنا,Complaint,gpt-4o-mini,0.95,1006.06,2.4e-05,training
والله العظيم من اجمل بنوك في المملكه العربيه السعوديه وهو بنك برق شكرا لبنك برق,Praise,gpt-4o-mini,0.95,676.75,2.7e-05,training
❤❤❤❤❤❤❤❤❤❤❤❤❤❤,Praise,gpt-4o-mini,0.95,755.45,2.6e-05,training
كم يوم وتجي,Question,gpt-4o-mini,0.95,1032.49,2.4e-05,training
ياجماعه ماقدرت استفيد رحت النهدي شريت اغراض وجيت ادفع فيها يطلع مرفوضه مطاعم مرفوضه بقالات وش مشكله,Complaint,gpt-4o-mini,0.95,770.13,3e-05,training
طلبتها لي اسبوع ماوصلت ولا رجعو لي خبر,Complaint,gpt-4o-mini,0.95,808.28,2.6e-05,training
كيف اشحن البطاقة بالمال؟,Question,gpt-4o-mini,0.95,838.93,2.5e-05,training
كيف اقدر اعمل عمليه ايداع كاش تابعه لاي بنك ؟,Question,gpt-4o-mini,0.95,1116.27,2.6e-05,training
عاوز افعل البطاقه مش لاقي الخيار ده الناس بتعمللها بعد كلمه هل استلمت البطاقه انا  مش بتظهر لي الكلمه دي,Question,gpt-4o-mini,0.95,903.43,2.9e-05,training
اللي بيطلبها يخليها مدى افضل لان هاذي فيزا مابتقدر تدفع الا بالجوال فقط,Suggestion,gpt-4o-mini,0.95,756.45,2.8e-05,training
ايش اختار بطاقه فيزا او مدى,Question,gpt-4o-mini,0.95,717.22,2.5e-05,training
هل فيها كاش باك ثابت مسستقر,Question,gpt-4o-mini,0.95,826.14,2.5e-05,training
نصيحة لوجه الله<br>حولت عليها مبلغ وماوصلت الحوالة وشكوى وتذاكر ولا احد بيرد عليك<br>حسبي الله ونعم الوكيل,Complaint,gpt-4o-mini,0.95,729.78,3e-05,training
