comment,intent,source,confidence,latency_ms,cost_usd,stage
شوفوا ياخوان الموضوع كله نصب مقنن والفلوس ما بتوصل بمواعيد ثابته ممكن تاخد يوم وممكن تاخد شهر وممكن ما تقدر تسترجع فلوسك حتى,Complaint,gpt-4o-mini,0.95,800.96,3.1e-05,training
طيب أنا يقول تم رفض طلبك,Statement,gpt-4o-mini,0.95,781.67,2.5e-05,training
افضل محفظة بالنسبة لي 🙏🏼,Praise,gpt-4o-mini,0.95,726.65,2.5e-05,training
يا عيال أنا طالب البطاقه من ٩ اياًم ماوصلتني ممكن احد يفيدني,Question,gpt-4o-mini,0.95,696.45,2.7e-05,training
مع انه المذكور خلال ٧ ايام كـ حد اكثر,Statement,gpt-4o-mini,0.95,803.57,2.6e-05,training
او عطوني رقم او اي وسيله اتواصل معهم,Question,gpt-4o-mini,0.95,853.32,2.5e-05,training
فاشل,Complaint,gpt-4o-mini,0.95,831.6,2.4e-05,training
بطاقه مدي تستخدم خارج السعوديه,Question,gpt-4o-mini,0.95,847.73,2.5e-05,training
ياخي انا عندي مشكلة كل ماجي اطلع بطاقه فيزا يقول تم وصول الحد لي طلب البطاقات لايمكن انشاء بطاقه جديده لي 8 ايام احاول  وهل اقدر اطلعها بعدين يعني يوفرون لي بطاقة ؟,Question,gpt-4o-mini,0.95,753.51,3.2e-05,training
بخرج لليمن يمدي يصدرها قريبي بأسمه وانا استخدمها في اليمن؟,Question,gpt-4o-mini,0.95,828.98,2.7e-05,training
اي احسن في الكاش باك فيزا وآله مدي,Question,gpt-4o-mini,0.95,902.77,2.6e-05,training
انا احاسب فيها وما يجيني كاس باك ليش ؟,Question,gpt-4o-mini,0.95,744.56,2.6e-05,training
ازي افعل بطاقة برق مدي,Question,gpt-4o-mini,0.95,1019.41,2.5e-05,training
يا حبيبي كيف اسجل عيا,Question,gpt-4o-mini,0.95,849.57,2.5e-05,training
الحين اذا جيت ادفع يرفض وراه؟,Question,gpt-4o-mini,0.95,832.83,2.5e-05,training
لو سمحت أنا طلبها بقالي اسبوعين او اكثر ولحد الآن ما جت استعلم عنها ازاي ولو جت اعرف ازاي اني جت ؟؟,Question,gpt-4o-mini,0.95,1126.19,2.9e-05,training
أنا حملت التطبيق بس ماطلع لي مركز الالعاب ليش؟؟,Question,gpt-4o-mini,0.95,852.67,2.6e-05,training
لا نريد رايك الشخصي<br> وإنما نريد رأي الدين في مثل هذا ومدى مشروعيته .. اعتقد انها من انواع القمار,Question,gpt-4o-mini,0.95,751.48,2.9e-05,training
يعنى م الاخر stc or mobily pay <br>يعنى اشحن واصرف 😂 <br>مو فيزا بهامش ربح فقط تشحن واصرف,Statement,gpt-4o-mini,0.95,898.45,3e-05,training
ما طلع لي هذا الخيار اول ما طلعت الرقميه ؟ وش السبب,Question,gpt-4o-mini,0.95,675.0,2.6e-05,training
يجي تابي وتمارا؟,Question,gpt-4o-mini,0.95,1312.72,2.5e-05,training
انا طلبت بطاقة مدى والفيزا والريال كيف احذف منها ما احتاجها,Question,gpt-4o-mini,0.95,744.06,2.7e-05,training
طيب انا طلعت مدى وفيزا الحين السوال كيف ابدل بين حساباتي يعني ابي اشحن بطاقه مدى ماقدر محدد ع بطاقه فيزا لاني طلعتها اول شي اتمنى فهمتني,Question,gpt-4o-mini,0.95,854.21,3.1e-05,training
ممكن خطوات تحويل الدولي  (مصر)  على محفظه اتصالات,Question,gpt-4o-mini,0.95,809.35,2.6e-05,training
ممكن فيديو لخطوات التحويل الدولي (مصر)  والتحويل المبلغ على محفظه اتصالات,Question,gpt-4o-mini,0.95,2163.05,2.7e-05,training
لسه من الخلف من الامام تتفعل لاسيلكي,Statement,gpt-4o-mini,0.95,663.04,2.6e-05,training
"<a href=""https://www.youtube.com/watch?v=zbtyzmnbtsk&amp;t=242"">4:02</a> طيب لو حطيت لا شكرًا وماطلب البلاستيكيه اثناء انشاء الحساب كيف ارجع اطلب البلاستيكيه؟؟",Question,gpt-4o-mini,0.95,1602.36,3.5e-05,training
طيب كيف احول لمدى برق ؟,Question,gpt-4o-mini,0.95,767.13,2.5e-05,training
بسألك متى بعرف انها وصلتني؟؟,Question,gpt-4o-mini,0.95,953.15,2.5e-05,training
الحين طلبت بطاقة مدى وجتني وكل لم اعمل عملية يقولي مرفوضة مع العلم فيها رصيد,Complaint,gpt-4o-mini,0.95,812.34,2.8e-05,training
الي جربو البطاقه كيف استعمالها,Question,gpt-4o-mini,0.95,750.19,2.5e-05,training
من وين اطلع رمز الدعوة حقي عشان ارسله للاخرين,Question,gpt-4o-mini,0.95,838.01,2.6e-05,training
ياخي يقول لازم فوق ١٨ وقت اسجل دخول لكن كل العالم تحت ١٨ ومطلعينها شلون ؟,Question,gpt-4o-mini,0.95,952.84,2.8e-05,training
يكتبلي يرجى التحقق إذا كنت قد قمت بالفعل بطلب البطاقة والتحقق من حالتها. وش المشكلة?,Question,gpt-4o-mini,0.95,1047.37,2.8e-05,training
فلوسي راحت علي هذا التطبيق ولا يوجد خدمه عملاء,Complaint,gpt-4o-mini,0.95,635.25,2.6e-05,training
ليش البطاقة البلاستيكية رقم الحساب مو نفس المحفضه وكيف أحول الفلوس للبطاقه البلاستيكية؟,Question,gpt-4o-mini,0.95,895.17,2.8e-05,training
هل اذا الاقامه منتهيه لا استطيع اخراجها,Question,gpt-4o-mini,0.95,1437.41,2.6e-05,training
"<a href=""https://www.youtube.com/watch?v=zbtyzmnbtsk&amp;t=232"">3:52</a> <br>انا مايطلعلي هالخيار بس مكالمة توثيق وخلاص",Statement,gpt-4o-mini,0.95,909.23,3.1e-05,training
طيب انا معايا بطاقة برق فيزا وبرق مدى <br>عايز احول اموال على مدى عشان احاسب بيها ازاى احول على مدى مش الحساب ؟<br>ولا احول ع الحساب ع طول واحاسب ب اى بطاقة عادى,Question,gpt-4o-mini,0.95,1128.48,3.2e-05,training
اقدر اسحب فلوسي من بطاقة فيزا ؟,Question,gpt-4o-mini,0.95,717.09,2.5e-05,training
بنسبه   لي  . مدى  .أذا ماتفعلت  معك  غير الرقم السري من التطبيق ورح  تظبط 👋👋👍👋👋,Suggestion,gpt-4o-mini,0.95,647.01,3e-05,training
اقدر أودع بها؟,Question,gpt-4o-mini,0.95,886.8,2.5e-05,training
اهوي محتاجك ضروري ممكن صديق يحول من برق الى ماستر كارد الرافدين العراق,Question,gpt-4o-mini,0.95,921.36,2.7e-05,training
اشكرك شرح وافي وبكل وضوح,Praise,gpt-4o-mini,0.95,1016.24,2.5e-05,training
يخي انا معرفت عن هذا مكان ميلاد دخلت كل بنجليزي انا مواليد ف سعوديه وين احصل,Question,gpt-4o-mini,0.95,924.03,2.8e-05,training
سويت كل الخطوات.. ولكن ما جاني طلب بطاقة بلاستيكية!!!!,Complaint,gpt-4o-mini,0.95,716.57,2.6e-05,training
طلع لي اكثر من بطاقة وش افضل بطاقة,Question,gpt-4o-mini,0.95,822.76,2.5e-05,training
ازاي اغير رقم الجوال علي برق,Question,gpt-4o-mini,0.95,815.35,2.5e-05,training
ياخي الله يسعدك ويحفظك ويوفقك يارب حليت ازمه أنا كنت فيها,Praise,gpt-4o-mini,0.95,1332.64,2.7e-05,training
طلبت البطاقة اتيجي امته بالله,Question,gpt-4o-mini,0.95,814.01,2.5e-05,training
انا اول مره عاملو  وطلبت البطاقه اون لاين تيجي بعد كم يوم  بالله,Question,gpt-4o-mini,0.95,720.52,2.7e-05,training
السلام عليكم ورحمة الله وبركاته كيف احل مشكلة تجميد الحساب تواصلت مع خدمة العملاء بدون اي فايده وعملت تذكرة والمشكله لا زالت موجوده تقريبا 20 يوم,Complaint,gpt-4o-mini,0.95,919.15,3e-05,training
برق احاول احاسب داخل السعوديه ماتقبل للاسف,Complaint,gpt-4o-mini,0.95,753.64,2.6e-05,training
طيب العبه ليه ما تطلع عندي,Question,gpt-4o-mini,0.95,821.67,2.5e-05,training
وشلون احول من الفيزا برق الي مدى ؟,Question,gpt-4o-mini,0.95,780.81,2.5e-05,training
عندي بطاقة مدى وبطاقة في ا ، كيف اضيف رصيد للفيزا؟ مايطلع لي الا بطاقة مدى لما اجي اضيف اموال,Question,gpt-4o-mini,0.95,1333.6,2.9e-05,training
لصوص صارلي ٩ ايام محول ماوصلت,Complaint,gpt-4o-mini,0.95,819.8,2.6e-05,training
٩وايام ماوصلت الحواله,Complaint,gpt-4o-mini,0.95,913.16,2.5e-05,training
هل برق مدى اقدر استخدمها خارج المملكه وهل عليها رسوم في السحب او الدفع ؟,Question,gpt-4o-mini,0.95,831.0,2.7e-05,training
الفلوس على التطبيق ولما اعمل تحويل دولي يقول مرفوضة <br>وللحين الفلوس متعلقة عليه ومش عارف اعمل ايه,Complaint,gpt-4o-mini,0.95,1317.82,2.9e-05,training
طلعت البطاقه اذا بشتري يقولي مرفوضة كيفا أفعلها يرحم والديك,Question,gpt-4o-mini,0.95,755.58,2.8e-05,training
يطلع عندي يقول لاحقا من نفسه ليش,Question,gpt-4o-mini,0.95,786.48,2.5e-05,training
السلام عليكم أتمنى ترد عليه أنا وصلتني بطاقة بلاستيكيه  مدى وفيه فلوس فيه بطاقه ثانيه رقميه اللي هي فيزا هل يمديني ادفع منهم الاثنين ؟,Question,gpt-4o-mini,0.95,839.57,3e-05,training
تبع أي بنك,Question,gpt-4o-mini,0.95,784.83,2.4e-05,training
ياجماعه هل كاش باك بلعب الحظ حرام ولا حلال؟,Question,gpt-4o-mini,0.95,921.52,2.7e-05,training
التطبيق سهل وحلو بس تحول الى انجليزي,Suggestion,gpt-4o-mini,0.95,849.49,2.5e-05,training
كيف نحوله الى عربي,Question,gpt-4o-mini,0.95,991.19,2.5e-05,training
هل اقدر أودع فيها فلوس عن طريق مصرف الراجحي,Question,gpt-4o-mini,0.95,1035.8,2.6e-05,training
طيب عندي سؤال ممكن تفيدوني هل بطاقة البرق يوقف مع انتهاء الهوية؟؟  ولا يكون شغال حتى لو الهوية منتهية,Question,gpt-4o-mini,0.95,912.48,2.8e-05,training
طب لو عايز اعرف ازاي احول على كارت ميزه كيف الطريقه,Question,gpt-4o-mini,0.95,855.18,2.7e-05,training
انا بحول للمحفظه يقول الخدمه غير متاحه ايه العمل,Question,gpt-4o-mini,0.95,679.68,2.7e-05,training
ممكن سؤال ينفع ارسلها الي اهلي مصر يسحبون من اابنك الاهاي المصر وياتره الفيزه الي تسحب وله بطاقت مداي,Question,gpt-4o-mini,0.95,759.26,3.2e-05,training
اسؤا خدمه عملاء شفتها ف السعوديه للاسف,Complaint,gpt-4o-mini,0.95,691.09,2.6e-05,training
وش هي البطاقه اللي تفيدني ف السفر مدى او فيزا,Question,gpt-4o-mini,0.95,1419.28,2.6e-05,training
ممكن احد يشرحلي كيف اطلب البطاقة,Question,gpt-4o-mini,0.95,793.71,2.5e-05,training
حولنا ماتصير يروح الطول نبغي اصدار كيف يروح ع طول افيدوني والكم جزيل الشكر,Question,gpt-4o-mini,0.95,730.32,2.8e-05,training
هل بطاقه برق فيهاا ايداع يعني اقدر اروح اي بنك وسوي ايداع ؟,Question,gpt-4o-mini,0.95,720.54,2.7e-05,training
هل بطاقة برق فيزا او مدى عليها رسوم فائدة؟ ولا تعتبر زي بطاقات مسبقة الدفع اشحنها بالرصيد اللي ابغاه بدون مايصير علي فوائد؟ ياليت تفيدوني,Question,gpt-4o-mini,0.95,784.99,3e-05,training
شكرًا,Praise,gpt-4o-mini,0.95,700.99,2.4e-05,training
هل لها صرافات طيب كيف اسجل  وكيف توصلني البطاقه,Question,gpt-4o-mini,0.95,859.51,2.7e-05,training
طيب جربت وفتحت خيار المكافأة فاضي مافيه شي,Complaint,gpt-4o-mini,0.95,819.98,2.6e-05,training
هل لازم احول العملة قبل استخدمها في الخارج ؟ ولا ادفع بالريال ويتم احتساب فرق العمله ؟ة,Question,gpt-4o-mini,0.95,1018.37,2.8e-05,training
طيب بطاقة مدي برق تقبل سحب بمصر ولا برق فيزا فقط,Question,gpt-4o-mini,0.95,1237.11,2.6e-05,training
هههه صدقت برق بدون طابور سجلت وعلى طول طلعت لي البطاقه وطلبت البلاستيكيه وقالوا جايه في الطريق اما البنك التعبان 360 رقم الانتظار فيه 500 الف شخص هههههههههه اتركوه للقلعه,Statement,gpt-4o-mini,0.95,923.4,3.2e-05,training
مافهمت ولا شي ممكن توضح اسم تطبيق رد تكفى,Question,gpt-4o-mini,0.95,828.89,2.6e-05,training
كيف اطلع مدى,Question,gpt-4o-mini,0.95,1066.52,2.4e-05,training
ماطلعلي خيار بطاقة بلاستيكيه واضفتها بالجوال هل اذا حاسبت بالجوال عليها زياده مبلغ ؟!,Question,gpt-4o-mini,0.95,574.36,2.8e-05,training
هل ينفع اودع فيها فلوس من اي مكينه إيداع,Question,gpt-4o-mini,0.95,825.07,2.6e-05,training
سافرت لأوروبا و الامارات و المغرب و قبل بالعيد الي راح و جربت بطاقة d360 الصراحة انها اطلق بطاقة 0 رسوم سحب و 0 عمليات شراء دولية الصراحة بطاقة هي الافضل و يكفي انه بنك d360 تابع لصندوق الاستثمارات العامة يعني بنك قوووووووي ♥️,Praise,gpt-4o-mini,0.95,724.5,3.4e-05,training
وانا اسجل يقولي لازم اوصل لجهات الاتصال وش دخل جهات اتصالي !!!!,Complaint,gpt-4o-mini,0.95,796.47,2.7e-05,training
"ما يجيني رمز التحقق ؟ ‏‪<a href=""https://www.youtube.com/watch?v=zbtyzmnbtsk&amp;t=50"">0:50</a>‬‏",Question,gpt-4o-mini,0.95,896.45,3.2e-05,training
هل اقدر اشتري فيها واسحب كاش برا المملكه بطاقه برق مدى,Question,gpt-4o-mini,0.95,720.97,2.7e-05,training
كم تجلس ايام حتى توصل؟؟,Question,gpt-4o-mini,0.95,922.67,2.5e-05,training
لو سمحت يا غالي عندي استفسار منك ❤ ربي يسعدك .... طلعت بطاقة برق فيزا + مدى بنفس الوقت داخلي وخارجي كلها .... ووصلتني واتبعت طريقة التفعيل ... بس ما قدرت باقي اسحب منها عن طريق شبكة البقالات هل لها وقت تحديث او مثلا ٢٤ ساعة وتشتغل طبيعي,Question,gpt-4o-mini,0.95,814.89,3.7e-05,training
وشكلها نفس اللي معاك بس الفرق ... حقتي في مدى فوق كلمة فيزا يعني ثنائية .... واشتريت منها من قبل استخدمها بالجوال قبل توصل البطاقة نفسها,Statement,gpt-4o-mini,0.95,879.58,3e-05,training
طيب اقدر اطلع بطاقه فيزا من الجوال وكم رسومها؟ وهل منصة ايجار تقبل فيزا,Question,gpt-4o-mini,0.95,786.11,2.8e-05,training
لازم اطلع بطاقه ولا من الجوال عادي,Question,gpt-4o-mini,0.95,1096.97,2.6e-05,training
طيب عندي بطاقه مكتوب عليها مدى و visa وش بعني الثنتين سوا,Question,gpt-4o-mini,0.95,596.35,2.7e-05,training
هل يشتغل هذا التطبيق في اليمن ارجو الرد السريع,Question,gpt-4o-mini,0.95,1087.19,2.6e-05,training
يمديني اقسط منتج على دفعات من تمارا باستخدام بطاقة برق ولألا,Question,gpt-4o-mini,0.95,1041.08,2.7e-05,training
هل تاخذ وقت لين توصل البطاقه البلاستيكيه ؟,Question,gpt-4o-mini,0.95,733.72,2.6e-05,training
طيب ليش تقول صعب تحصل عليها او تطلعها او لحد ماتوصل لها <br><br>ماني فاهم <br><br>إذا كان متاح للجميع فليش الكلام هذا,Question,gpt-4o-mini,0.95,802.95,3e-05,training
كيف نضيف الاموال فى الفيزه,Question,gpt-4o-mini,0.95,1096.69,2.5e-05,training
السلام عليكم <br>لو سمحت انا معاي بطاقة برق وجيت اسحب 1000 جنيه جابلي في مشكله اثناء السحب وتم خصم الفلوس من حسابي بارق والفلوس المصري ما طلعت ايش الحل,Complaint,gpt-4o-mini,0.95,761.96,3.2e-05,training
ماقد جاني 100%,Statement,gpt-4o-mini,0.95,1455.59,2.5e-05,training
هل فيها ميزة دخول اللونجات بالمطار؟,Question,gpt-4o-mini,0.95,822.72,2.5e-05,training
كيف أضيف رصيد في بطاقه برق رمز الريال الالكترونيه,Question,gpt-4o-mini,0.95,807.56,2.6e-05,training
ما عرفت اطلع البطاقة البلاستيكية,Question,gpt-4o-mini,0.95,902.01,2.5e-05,training
المكافآت ٤ محاولات كلها بالهلل على مين تلعبها,Question,gpt-4o-mini,0.95,1643.79,2.7e-05,training
اش الفرق بينهم وبين بطاقة البنك اللي بالراجحي ولا الاهلي !؟؟,Question,gpt-4o-mini,0.95,891.09,2.6e-05,training
الحساب تحظر عايز حل,Complaint,gpt-4o-mini,0.95,845.24,2.5e-05,training
هل بطاقة فيزا برق أقدر أحاسب فيها عمليات الشراء الإلكترونية و حجوزات الطيران اللي تطلب فيزا ؟,Question,gpt-4o-mini,0.95,920.4,2.8e-05,training
ماتطلع لي عقب ما اسوي كل الخطوات   مايقولي طلب البطاقه البلاستيكيه,Complaint,gpt-4o-mini,0.95,717.07,2.7e-05,training
تقريبا انا عملت الأولى اللي هي الرمز السعودي و دي مفيش منها بلاستيكية و النوعين الباقيين برق و مدي هما اللي فيهم بلاستيكية و  الله اعلم.,Statement,gpt-4o-mini,0.95,1124.68,3e-05,training
كيف اطلب البطاقه البلاستيكيه اضفت بطاقه الكترونيه من زمان و ماطلعت لي خانه البطاقه البلاستيكيه,Question,gpt-4o-mini,0.95,926.57,2.9e-05,training
حراميه سرقو فلوسي انتبهو,Complaint,gpt-4o-mini,0.95,675.72,2.5e-05,training
لازم احط الهويه يعني يوم احول لي احد يبان اسمي ؟ ما اقدر اغير اسمي من البرنامج,Question,gpt-4o-mini,0.95,749.93,2.8e-05,training
السلام عليكم فين البنك ليهم في السعوديه لمي اتمكن من ادع الفلوس او عادي اوضع في اي بنك,Question,gpt-4o-mini,0.95,818.14,2.8e-05,training
ابسألك عن حساب سنابل للادخار من بنك d360,Question,gpt-4o-mini,0.95,832.14,2.6e-05,training
👁,Statement,gpt-4o-mini,0.95,943.82,2.7e-05,training
ليش الحوالة ما تصل؟ هل وجود حل لهذه المشكلة,Question,gpt-4o-mini,0.95,680.01,2.6e-05,training
هل اقدر اضيف اموال في البطاقه عبر الصرافه,Question,gpt-4o-mini,0.95,920.91,2.6e-05,training
جدا تطبيق رائع سرعه مصداقيه تحويل دولي مجاني شبكه يدفع كل شيء بكل سهول حتى اعطوني فلوس استغربت <br>ذولي لي يقولون سرقوني كيف صار الدعم متجاوب جدا جدا <br>شكرا برق,Praise,gpt-4o-mini,0.95,1064.98,3.2e-05,training
كم رمز ‏‪دعوه من صديق,Question,gpt-4o-mini,0.95,715.33,2.5e-05,training
طيب لو طلعت بطاقه بلاستيكيه يمديني بعدها اضيفها في ابل باي ؟؟,Question,gpt-4o-mini,0.95,681.91,2.7e-05,training
عندي سوال دحين لو طلعت فيزا مدى يمديني استعملها ف اي دولة ؟؟,Question,gpt-4o-mini,0.95,949.23,2.7e-05,training
ان شاء الله ينزلون فيزا ❤❤انفنت فرسان منافسة ❤❤,Statement,gpt-4o-mini,0.95,1294.07,2.7e-05,training
انامايطلعلي لطلب البطاقه البلاستيكيه يطلع حسن تجربتك مع بطاقة برق<br>تحتها لاحقا بس,Question,gpt-4o-mini,0.95,922.01,2.8e-05,training
هل هناك بطاقة بلاستيكية للبطاقة الي عليها شعار الريال ؟؟؟؟؟,Question,gpt-4o-mini,0.95,793.19,2.6e-05,training
كيف يعني بدون طابور؟,Question,gpt-4o-mini,0.95,1163.24,2.5e-05,training
طيب مدى برق اقدر اسحب بيها خارج المملكة؟؟,Question,gpt-4o-mini,0.95,1007.82,2.6e-05,training
هل اقدر استخدم مدى برق في مصر و اسحب بيها و ما تاخذ عمولة او رسوم سحب,Question,gpt-4o-mini,0.95,1125.83,2.7e-05,training
إذا أحد جربها في دول الخليج بالسحب من جهاز الصراف يعطينا العلم ؟,Question,gpt-4o-mini,0.95,5642.54,2.7e-05,training
ياغالي مدى رش انتهت من فتره انا استخدم يطاقات برق حاليا بطاقة اساسيه فقط الكاش باك على عمليات الفيزا.,Statement,gpt-4o-mini,0.95,782.83,2.9e-05,training
طيب اذا سافرت كيف احول العمله ؟ من التطبيق,Question,gpt-4o-mini,0.95,974.96,2.6e-05,training
اسم البنك الخاص ببرق,Question,gpt-4o-mini,0.95,998.59,2.5e-05,training
هو ليه مش قابل فى رقم الهاتف غير 10ارقان فقط ومش عارف اسجل للسبب ده اى المشكله بالضبط,Question,gpt-4o-mini,0.95,720.36,2.8e-05,training
ماشاء الله شرح كافي ووافي وسلس الله يوفقك,Praise,gpt-4o-mini,0.95,833.81,2.6e-05,training
طيب ابغى اغير رقم الجوال بشريحة ثانيه كيف الطريقه,Question,gpt-4o-mini,0.95,811.68,2.6e-05,training
طيب كم اقدر استقبل مبلغ في برق واحول من برق على حساب ايبان سعودي,Question,gpt-4o-mini,0.95,1078.31,2.7e-05,training
عندي البطاقة ما يحاسب في المحل فيها رصيد,Statement,gpt-4o-mini,0.95,742.14,2.6e-05,training
هل يمكن للمصري أن يحصل على هذه البطاقة ؟.,Question,gpt-4o-mini,0.95,765.36,2.5e-05,training
طريقة تجديدها كيف؟,Question,gpt-4o-mini,0.95,672.45,2.5e-05,training
السلام عليكم مافي مكان او بنك اروح اطلعها منو افضل,Question,gpt-4o-mini,0.95,832.99,2.6e-05,training
هل بطاقة برق فيزا فيها مبلغ او انت تحول عليها مبلغ,Question,gpt-4o-mini,0.95,808.59,2.6e-05,training
اقدر اسحب بيها في مصر,Question,gpt-4o-mini,0.95,905.23,2.5e-05,training
