comment,intent,source,confidence,latency_ms,cost_usd,stage
نصيحه لاتحولون منهم مايوصل الحواله إلا بعد يوم او يومين حصلت معي كثير,Suggestion,gpt-4o-mini,0.95,840.65,2.7e-05,training
وصلتني البطاقه  وادخل التطبيق مو طالع لي سؤال إذا استلمت ولا ولمن اسوي تنشيط وأقرب الجوال للبطاقه يقولي يرجى التحقق من انك طلبت البطاقه شسوي؟,Question,gpt-4o-mini,0.95,748.57,3.2e-05,training
كم يوم ياخذ من الطلب,Question,gpt-4o-mini,0.95,639.44,2.5e-05,training
ماقدرت اطلب البطاقة البلاستيكية مالقيت هالخيار,Complaint,gpt-4o-mini,0.95,737.87,2.6e-05,training
الموسيقى ذنب جاري مالها داعي,Complaint,gpt-4o-mini,0.95,838.58,2.5e-05,training
جاتني بعد عشره ايام هل قدر سحب ويدع للصرفه ام شراء فقط,Question,gpt-4o-mini,0.95,909.48,2.7e-05,training
يوصلوها لك الى موقعك او كيف😊,Question,gpt-4o-mini,0.95,688.43,2.5e-05,training
سىء في تحويل الدولي,Complaint,gpt-4o-mini,0.95,744.79,2.5e-05,training
هل هوا ظروري ان اكون مقيم ولا عادي,Question,gpt-4o-mini,0.95,789.6,2.6e-05,training
نصيحه لحد يستخدمها محول ٤٠٠٠ ريال ولي ٢٠ يوم م وصلت,Complaint,gpt-4o-mini,0.95,768.71,2.7e-05,training
ياغالي عندي ما يطلع خيار طلب البطاقه البلاستيكيه,Question,gpt-4o-mini,0.95,785.11,2.6e-05,training
تطبيق فاشل مشكله من زمان ماعرفتو تحلوها خيار طلب البطاقه البلاستيكية فيه مشكله مايضهر حلووو المشكله او سكرو التطبيق,Complaint,gpt-4o-mini,0.95,657.49,3e-05,training
طب انا نزلت البرنامج وكل ما اجي اسجل دخول يقول احضر رمز الدعوه من اصدقائك وانا مش عندي اصدقاء فاتحين برق,Complaint,gpt-4o-mini,0.95,782.2,2.9e-05,training
طب انا منزل تطبيق برق بيقول لازم ادخل رمز الدعوه وانا مش عارف اجيب رمز الدعوه,Question,gpt-4o-mini,0.95,788.03,2.7e-05,training
لا تعمل عند الشراء تيجى مرفوضه,Complaint,gpt-4o-mini,0.95,789.38,2.6e-05,training
الله يجزاك خير ويجعله بميزان حسناتك,Praise,gpt-4o-mini,0.95,1289.17,2.6e-05,training
خيار البطاقات البلاستيكه غير مفعل حاليا. وهذى كارثه .اصلا ما فتحنا المحفظه الا للحصول على البطاقه البلاستيكه للسحب والشراء خلال السفر,Complaint,gpt-4o-mini,0.95,844.07,3.3e-05,training
هل مدى فيها كاش باك,Question,gpt-4o-mini,0.95,1529.68,2.5e-05,training
طلبتها من التطبيق لكن كيف ما حدا تواصل معى لكى اطلبها,Complaint,gpt-4o-mini,0.95,913.42,2.7e-05,training
تقدر تستخدمها في البقالات والعيادات والمنتجات والمطاعم واماكن السياحة,Statement,gpt-4o-mini,0.95,6838.64,2.7e-05,training
كيف يفعلو الشراء من التطبيق  مارضت تتفعل الايقونه <br>ملاحظه البطاقه ماقد وصلت,Question,gpt-4o-mini,0.95,912.83,2.8e-05,training
طيب والعلم السعودي كيف اغيرو ساكنه بالاردن,Question,gpt-4o-mini,0.95,648.74,2.6e-05,training
اتوقع ماخذين عمولة تحويل العملة البنك نفسه<br>لان ٤٠٠٠ جنية بـ ٣٠٣ريال و٩٨هلله,Statement,gpt-4o-mini,0.95,827.95,2.9e-05,training
لما حولت من حسابي البنكي لحسابي ببرق اكتشفت ان حسابي ببرق مش بأسمى كيف ؟,Question,gpt-4o-mini,0.95,861.15,2.8e-05,training
لما اجيت اضيف يول يرجالاتصال علا العملا,Statement,gpt-4o-mini,0.95,945.73,2.6e-05,training
وانا يقول الرقم غلط,Complaint,gpt-4o-mini,0.95,924.53,2.5e-05,training
تقدر  تحاسب فيها  المحلات والمطاعم<br>ارجو    الرد       ❤😊,Question,gpt-4o-mini,0.95,1130.7,2.7e-05,training
انا عندي البطاقة الرقمية .. لكن ما لقيت طلب البطاقة البلاستيكية . كيف الطريقة ؟ هل لاني طلب بطاقة الريال ؟ ولا عادي كلها واحد,Question,gpt-4o-mini,0.95,808.44,2.9e-05,training
انا طلبتها من اسبوع ولم تصلنا وفي وصلت في بعد فتره من الان ونا قد غيرت موقعي كيف اتصرف حينها لحتى توصل لي للموقع الجديد الذي انتقلت اليه,Question,gpt-4o-mini,0.95,682.17,3e-05,training
لا تحلف <br>مايخذون عموله برق <br>بس مثل تايلند على كل عملية حسب ياخذون 25 ريال تحويل عمله,Statement,gpt-4o-mini,0.95,751.62,2.9e-05,training
في خيارت هل انت خاضع للرسوم الدولية وش اختار <br>فيه خيار ( نعم ) وفيه خيار ( لا ),Question,gpt-4o-mini,0.95,1242.87,2.8e-05,training
طلبت بطاقه برق مكتوب عليها ريال بس ما وصلتني رغم اني استخدمها عادي من ابل باي,Complaint,gpt-4o-mini,0.95,770.75,2.8e-05,training
جمدو حسابي عشان دخلت من جوالين وللحين مافتح وفلوسس كلها فيه وش اسوي؟؟؟,Complaint,gpt-4o-mini,0.95,747.09,2.8e-05,training
اقدر استخدمه برا المملكه ؟,Question,gpt-4o-mini,0.95,818.32,2.5e-05,training
ممكن اعرف اذا الشريحة الالكترونية تشتغل برا حسب الدولة اللي اخترتها تمام او لا,Question,gpt-4o-mini,0.95,1476.9,2.7e-05,training
اقسم بالله انهم كذابين وحراميه شريت ايفون ب 5200 قبل فتره و لفيت العجله و اعطاني اقل شي صارت معي اكثر من مره دائماً اذا المبلغ عالي يعطوني اقل نسبه للكاش باك و مافيه ولا مره جاني 100% كاش باك العجله حقتهم مبرمجينها على مزاجهم و مستحيل يرجعون لك فلوسك الي دفعتها كامله كل شي تمت برمجته من قبل هالتطبيق الحرامي ولا راح تاخذها ابداً فقط لجذب الناس ورفع تطبيقهم السيئ و الدعم حقهم تكلمهم مايردون عليك ابد يقول جاري نقلك ويسحبون عليك ولا فيه احد يرد,Complaint,gpt-4o-mini,0.95,1017.93,5.1e-05,training
كم سعر الصرف؟؟,Question,gpt-4o-mini,0.95,677.24,2.5e-05,training
ياصاحب الفديو انت خسران ٢٦ ريال<br>شوف سعر الصرف ١٣ و٤٠ هلله <br>...لوالمقطع مو  جديد مو قديم,Complaint,gpt-4o-mini,0.95,919.6,3.2e-05,training
اذا بدفع عن طريق البطاقة هل البنك الدولي ياخذ نسبة؟ لانه برق ماتاخذ بس كيف البنوك الدولية؟كم تاخذ عالدفع بالبطاقة؟,Question,gpt-4o-mini,0.95,928.66,2.9e-05,training
بطاقة مدى يمديني استخدمها سحب ومشتريات؟,Question,gpt-4o-mini,0.95,949.06,2.6e-05,training
بنك الاهلي المصري والبنك المصري ماياخذ عمولة فالمقطع صحيح برق تسحب بدون عمولة بس غير البنكين ذولي ياخذو عمولة البنك نفسه نفس اللي المقطع البنك ذا ماخذ عليك عمولة البنك نفسه,Statement,gpt-4o-mini,0.95,678.28,3.1e-05,training
تدخل صالات مطار  فيزا برق,Statement,gpt-4o-mini,0.95,821.57,2.5e-05,training
كيف اودع فيها فلوس اذا كانت بلاستيكيه,Question,gpt-4o-mini,0.95,1069.53,2.6e-05,training
كيف اضيف فيها فلوس,Question,gpt-4o-mini,0.95,814.61,2.5e-05,training
افضل بطاقه استخدمتها بجميع الدول روووعه والله من سوى هالبطاقه سوا خير فالناس,Praise,gpt-4o-mini,0.95,817.79,2.8e-05,training
عزالله صدقت الله يجزى من سواها لنا خير,Praise,gpt-4o-mini,0.95,720.32,2.6e-05,training
❤️,Praise,gpt-4o-mini,0.95,920.07,2.4e-05,training
طلعت بطاقه رقميه بس ما  طلع معي اصدار بطاقه بلاستيكيه ليش,Question,gpt-4o-mini,0.95,790.0,2.8e-05,training
يقلي الرجاء ادخال هوية صالحة,Complaint,gpt-4o-mini,0.95,792.73,2.5e-05,training
سلام عليكم كيفك اخبارك طيب ولي عليه تنفيذ يسحبو من حسابك ايقاف خدمات,Question,gpt-4o-mini,0.95,821.54,2.7e-05,training
انا لو حولت فيها عشر الاف وسافرت اذربيجان هل استطيع اسحب ببطاقة برق هناك من اي صراف في اذربيجان ولا لها صرافات معينه,Question,gpt-4o-mini,0.95,667.85,3e-05,training
مافيه بطاقة بالاستكيه,Statement,gpt-4o-mini,0.95,782.84,2.5e-05,training
وش الفايده من البطاقه,Question,gpt-4o-mini,0.95,851.73,2.5e-05,training
كيف  اخلي اي  تحويل من الراجحي من شخص ما  لبطاقه برق موراضي يضبط,Question,gpt-4o-mini,0.95,654.04,2.8e-05,training
بطاقة الانصال الرقميه كيف,Question,gpt-4o-mini,0.95,746.7,2.5e-05,training
ليش مايمدي اضيف مدى طالع ليي بس فيزا,Question,gpt-4o-mini,0.95,793.46,2.6e-05,training
طيب هل يجوز الكاش باك فيها؟؟؟,Question,gpt-4o-mini,0.95,822.2,2.5e-05,training
ما اتكلم عن السحب، عمليات الشراء من برا ياخذون رسوم تحويل عمله وفيزا؟,Question,gpt-4o-mini,0.95,828.81,2.7e-05,training
يااخي في ثلاث بطايق من برق ايت افضل واحدة من الثلاث,Question,gpt-4o-mini,0.95,926.38,2.6e-05,training
شرح مختصر ومفهوم 🎉🎉الله يعطيك العافيه,Praise,gpt-4o-mini,0.95,1070.28,2.6e-05,training
الي فيها علامه الريال مافيها خيار البلاستيكية الى تاريخ اليوم - الي يحتاج البلاستيكية يطلب العادية,Statement,gpt-4o-mini,0.95,788.58,2.8e-05,training
وش السالفه ناس تقول تاخذ عموله وناس تقول لا <br>بس نرجع ونقول الكاش اطلق شي <br>وبدل عملتك في الدوله الي تروح لها .,Question,gpt-4o-mini,0.95,708.34,3e-05,training
ينفع اطلب الاثنين مدي وفيزا .<br>وهل مجاني حقها,Question,gpt-4o-mini,0.95,785.21,2.7e-05,training
كيف افعلها خارج السعوديه,Question,gpt-4o-mini,0.95,712.37,2.5e-05,training
افضل بنك لتحويل العملات في تركيا ايش ؟,Question,gpt-4o-mini,0.95,916.42,2.5e-05,training
السلام عليكم ورحمة الله وبركاته بطاقة مدى برق هل يمكن استخدامها خارج السعودية سحب فلوس وشراء من البطاقه,Question,gpt-4o-mini,0.95,923.46,2.7e-05,training
انا ذحين ما عندي زي الايفون انا كل ما خشيت البطاقه احول ادفع لكن ما تندفع ايش السبب,Question,gpt-4o-mini,0.95,922.16,2.8e-05,training
يا جماعة الخير حولت على برق عشر مرات مش عايزة تظهر عندى الكاش باك حد مر بنفس التجربة,Question,gpt-4o-mini,0.95,807.67,2.8e-05,training
انا ما يطلع لي خيار طلب البطاقة البلاستيكيه وش الحل يطلع لي لاحقاً فقط,Question,gpt-4o-mini,0.95,830.56,2.7e-05,training
اللي عليه ايقاف خدمات يقدر يحول لها عادي؟؟,Question,gpt-4o-mini,0.95,910.34,2.6e-05,training
برق على كلام ناس أستعملتها يعني . أنا استخدمت ٣٦٠ جامده الحمدلله أموري طيبه والسيفتي فيها أوكي الموقع مايعلق التحويل والإسترجاع بنفس الوقت مايتأخر . بس السحب الدولي للأسف خذوا مني عموله قويه مع أني كنت ضامن أنها بدون رسوم . تسوق ولا أحلى بدون مشاكل,Statement,gpt-4o-mini,0.95,864.11,3.8e-05,training
بالله عيب التطبيل والله انهم فاشلين برق مافيه عندهم خدمة عملاء واذا ماحد مصدق اتصل عليهم اذا ردو عليك اطبل لهم,Complaint,gpt-4o-mini,0.95,1146.77,3e-05,training
سويت حساب جديد يقلي طلبك قيد الانتظار لها دحين يوم كامل وش الحل,Question,gpt-4o-mini,0.95,845.17,2.7e-05,training
السلام عليكم ورحمة الله وبركاته<br>هل عند طلب البطاقه البلاستيكيه من برق بيكون فيه رسوم توصيل,Question,gpt-4o-mini,0.95,834.14,2.8e-05,training
السلام عليكم ورحمة الله وبركاته<br>هل توصيلها مجاني,Question,gpt-4o-mini,0.95,4436.35,2.6e-05,training
ما شا الله شرح وافي و كافي كل الشكر و التقدير لك و أقترح على شركة برق اضافة شرحك المتكامل إلى حساباتهم 👏🏼👏🏼👏🏼👌🏻,Praise,gpt-4o-mini,0.95,832.83,3e-05,training
صراحه جباره المدى هذي مسويها اكترونيه والاحسن التحويل بدون ضرايب حول لمصر لوين ماتبي كله مجاني الراجحي يخي ضريبته ١٧ ريال على مصر اما برق مجاني وحتى تحويل رصيد على الشرايح الدوليه ارخص بكثير من مواقع ثانيه,Praise,gpt-4o-mini,0.95,877.05,3.4e-05,training
طيب كيف تعبيها دولار او ريال مثلا سافرت اندونيسيا اسحب بعملة البلد اللي مسافر لها حتى لو فيها ريال او دولار ماني فاهم,Question,gpt-4o-mini,0.95,690.5,2.9e-05,training
طيب لو حبيت اسافر لاي دوله هل احط فيها عملت بلدي او دولار وكيف,Question,gpt-4o-mini,0.95,725.18,2.7e-05,training
السلام عليكم لاهنتو الحين انا عندي مخالفات وحجز ارصده بس اذا طلعت برق مدى بيكون نفس السالفه ولا عادي,Question,gpt-4o-mini,0.95,1331.5,2.9e-05,training
بيض الله وجهك,Praise,gpt-4o-mini,0.95,808.71,2.4e-05,training
لو عندي البطاقه الرقميه فقط اقدر احاسب ابل بي وانا مسافر بدون رسوم يعني مثل البلاستيكيه؟,Question,gpt-4o-mini,0.95,950.54,2.8e-05,training
انا عندي مشكله في التطبيق نفسه هل يمديك تساعدني فيه لاهنت,Question,gpt-4o-mini,0.95,997.71,2.7e-05,training
وش فرق بينها وبين الحمراء,Question,gpt-4o-mini,0.95,1130.0,2.5e-05,training
وهل تسحب من صرافات بدون رسوم,Question,gpt-4o-mini,0.95,726.87,2.5e-05,training
وربي والله على ما أقول شهيد <br>انتبهوا من الأشخاص الذين يطبلون لهذه البطاقه<br>من أسوأ البطاقات التي اتعاملت فيها<br>وخصوصا في عمليات الشراء على أنه في كاش باك<br>في كل عملية لكن فيها عمليات نصب وانت يالمسكين<br>تضحك على نفسك<br>جربوا stcpay وراح تعرفوا كلمة المصداقية ماذا تعني من أجمل و أسرع البطاقات<br>وفي بطاقة d360,Complaint,gpt-4o-mini,0.95,797.33,4.3e-05,training
سحبت منها في بانكوك وخصم على ٢٥ ريال على كل سحبه,Complaint,gpt-4o-mini,0.95,1548.17,2.7e-05,training
انا كنت في تايلند وسحبت من الصراف واخذوا على ٢٥ ريال على كل سحبه,Complaint,gpt-4o-mini,0.95,1282.28,2.8e-05,training
كم المده بعد الطلب لحتى توصل البطاقه,Question,gpt-4o-mini,0.95,632.67,2.6e-05,training
ما. شغالة اللعبة,Complaint,gpt-4o-mini,0.95,605.31,2.5e-05,training
شلون بدون رسوم؟,Question,gpt-4o-mini,0.95,875.53,2.4e-05,training
هل اقدر احاسب فيها شبكة في اوروبا؟,Question,gpt-4o-mini,0.95,886.81,2.5e-05,training
سلام عليكم<br>هل في اندونوسيا اقدر استخدمها بطاقه برق وهل يأخذو مني نسبه على الصرف او السحب,Question,gpt-4o-mini,0.95,1123.22,2.9e-05,training
بسالك ياخوي. ليه يرفضون رقم الجوال ايش الحل,Question,gpt-4o-mini,0.95,1472.93,2.6e-05,training
انا حملت التطبيق بس اريد اعرف كيف  اخذ رمز الدعوة حتى ارسلها للأهل والأصدقاء؟,Question,gpt-4o-mini,0.95,768.24,2.7e-05,training
بقدر استخدم برق مدى في مصر؟؟ ولا لازم برق فيزا؟؟,Question,gpt-4o-mini,0.95,828.45,2.6e-05,training
طيب انا ماجاني خيار اطلب البطاقة البلاستيكيه,Complaint,gpt-4o-mini,0.95,1151.57,2.6e-05,training
اقدر استخدم بالفلبين؟,Question,gpt-4o-mini,0.95,836.9,2.5e-05,training
من وين اطلع الكود حقي ؟,Question,gpt-4o-mini,0.95,976.9,2.5e-05,training
طيب لو عاوز تحول من برق الي البنك الاهلي حوالة بالدولار كيف,Question,gpt-4o-mini,0.95,969.48,2.7e-05,training
للأسف في تركيا جربت أغلب الصرفات ما تصرف ابدا ..  فقط دفع في نقاط البيع,Complaint,gpt-4o-mini,0.95,1284.8,2.8e-05,training
🎉سلام عليكم <br>خوي ممكن تفديني لماذا تطلع عندي رفض وفها رصيد,Question,gpt-4o-mini,0.95,1954.92,2.7e-05,training
اسو تطبيق كاش باك,Question,gpt-4o-mini,0.95,1125.98,2.5e-05,training
واحد يسحب مني حسابي من برق كيف الغيها مايسحب من عندي😢,Question,gpt-4o-mini,0.95,1019.06,2.7e-05,training
هل بطاقتي مدي وفيزا بيكون فيهم نفس الرصيد <br>اللي اقدر استخدمه خارخ وداخل السعوديه ؟؟,Question,gpt-4o-mini,0.95,1217.41,2.9e-05,training
طيب هي الفيزا مثل الأتمان اقدر اخذ منها فلوس بعدين اسدد,Question,gpt-4o-mini,0.95,669.16,2.7e-05,training
بيض الله وجهك عاوز استعملها في مصر هل البطاقة البلاستيكية والا كيف دولي,Question,gpt-4o-mini,0.95,1023.25,2.7e-05,training
ازاي اطلب بطاقه البيرق من مصر,Question,gpt-4o-mini,0.95,1183.99,2.6e-05,training
تبع بنك ايه,Question,gpt-4o-mini,0.95,2102.66,2.5e-05,training
تبع بنك ايه فى السعوديه,Question,gpt-4o-mini,0.95,865.21,2.5e-05,training
كيف افعل بطاقه برق مدى البلاستكيه؛؟,Question,gpt-4o-mini,0.95,930.74,2.6e-05,training
استطيع اسحب فلوس من البطاقة عبر اي مكينة سحب,Question,gpt-4o-mini,0.95,901.68,2.6e-05,training
طيب فيه عندي بطايق ثانيه زي حقت عمله الريال السعودي يمديني اسحب منها وفيها كاش باك ؟ ولا مب زي مدى,Question,gpt-4o-mini,0.95,921.64,2.9e-05,training
انا ابناء عندي بطاقه فيزا بس اقدر اطلع مدى,Question,gpt-4o-mini,0.95,715.84,2.6e-05,training
انا يوصل لنفاذ ومايكمل 😢يقول سجلي خروج واذا سجلت خروج يكرر,Complaint,gpt-4o-mini,0.95,799.94,2.7e-05,training
طيب ياخي الفيزا مكتوب عندها مجانا مدى الحياه بطاقه مدى موب موجود فيها الكلام ذا يعني,Complaint,gpt-4o-mini,0.95,820.75,2.7e-05,training
طيب عند بطاقه فيزا مكتوب مجانا مدى الحياة اما مدى لا ليش ووش يعني الشي ذا,Question,gpt-4o-mini,0.95,856.1,2.7e-05,training
برق فاشل وربي جمدو حسابي فيه ٨٠٠ريال,Complaint,gpt-4o-mini,0.95,807.68,2.7e-05,training
برق فاشل حسابي تجمد فيه ٨٠٠ ريال,Complaint,gpt-4o-mini,0.95,702.76,2.6e-05,training
ازاي استفيد من الكاش باك,Question,gpt-4o-mini,0.95,787.69,2.5e-05,training
زائر ينفع؟,Question,gpt-4o-mini,0.95,1053.72,2.4e-05,training
طيب كيف ادخل مدى رش,Question,gpt-4o-mini,0.95,643.77,2.5e-05,training
يااخوي بالله عليك عادي الي عنده إيقاف خدمات يستخدمها بدون ما يجمدو الحساب,Question,gpt-4o-mini,0.95,796.87,2.7e-05,training
طيب ليش دوله اليمن ماتطلع,Question,gpt-4o-mini,0.95,787.87,2.5e-05,training
الله يعافيكم ودي اعرف وش حكم عجله الحظ ؟ لان المحفظه جازت لي بس متردد على موضوع العجله . بحثت وماحصلت اجابه,Question,gpt-4o-mini,0.95,647.13,3e-05,training
ليش حذفتم اليمن من بين الدول للحوالات,Complaint,gpt-4o-mini,0.95,810.44,2.5e-05,training
اليمن ليش ماهيه موجوده,Question,gpt-4o-mini,0.95,818.56,2.5e-05,training
فاشل والله,Complaint,gpt-4o-mini,0.95,720.09,2.4e-05,training
هلا,Statement,gpt-4o-mini,0.95,853.83,2.4e-05,training
لو سمحتو انا استخدمت الصرافه ف مصر بس اتعطلت فجائه,Complaint,gpt-4o-mini,0.95,699.41,2.7e-05,training
البطاقه كانت شغاله سحب من اي بنك والان شغااله مشتريات فقط,Statement,gpt-4o-mini,0.95,1284.83,2.7e-05,training
لاحد يتعامل مع محفضة برق نصب وحتيال,Complaint,gpt-4o-mini,0.95,779.16,2.6e-05,training
يعني اشحنها بالريال واسحب بأي عملة اجنبية؟<br>ما الفرق بينها وبين سفر بلس؟,Question,gpt-4o-mini,0.95,1277.36,2.8e-05,training
"يوم قلت رسيم <a href=""https://www.youtube.com/watch?v=zbtyzmnbtsk&amp;t=170"">2:50</a> احسن شي بس لا تقول برسيم همن يوكل",Statement,gpt-4o-mini,0.95,1248.45,3.1e-05,training
انا بالكويت يصير انزله,Question,gpt-4o-mini,0.95,964.1,2.5e-05,training
كيف حالك استخدمها في السفر لازم بطاقه بلاستيكية,Suggestion,gpt-4o-mini,0.95,762.53,2.6e-05,training
ابرقي ياعين<br><br>غناها المرحوم عبدالرحمن السعيد<br><br>الله<br>وين رجعتنا لهذي الاغنيه,Statement,gpt-4o-mini,0.95,864.71,2.9e-05,training
لماذا تم حذف اليمن من التحويل الدولي <br>حيث انه اكثر مستخدمي برق من اليمن,Question,gpt-4o-mini,0.95,774.72,2.7e-05,training
وكيف استفيد من المبالغ التوفيريه بحسابي <br>كيف اضيفها الى حسابي,Question,gpt-4o-mini,0.95,2568.42,2.7e-05,training
يا غالي الحد 4000 في اليوم ولا كيف؟<br>في حد تاني جرب يسحب منها في مصر ؟,Question,gpt-4o-mini,0.95,1001.43,2.8e-05,training
كيف اشحنها ؟؟ هل لها حد معين للشراء,Question,gpt-4o-mini,0.95,845.2,2.6e-05,training
كم العمر المناسب أنه يطلع غير متطابق الهويه وا تاريخ الميلاد,Question,gpt-4o-mini,0.95,689.04,2.6e-05,training
كيف اسدد فاتورة في برق,Question,gpt-4o-mini,0.95,905.61,2.5e-05,training
هل الفيزا  برق هاته محلية والتسحيل بها خاص بالسعوديين فقط؟؟,Question,gpt-4o-mini,0.95,1149.11,2.7e-05,training
