comment_text,confidence_score,id,predicted_label,published_at,source
يا عيال أنا طالب البطاقه من ٩ اياًم ماوصلتني ممكن احد يفيدني,,252,,2025-02-05 16:01:28+00:00,
مع انه المذكور خلال ٧ ايام كـ حد اكثر,,251,,2025-02-05 16:02:27+00:00,
او عطوني رقم او اي وسيله اتواصل معهم,,250,,2025-02-05 16:03:07+00:00,
فاشل,,69,,2025-02-09 10:48:01+00:00,
فاشل,,400,,2025-02-09 10:48:20+00:00,
بطاقه مدي تستخدم خارج السعوديه,,249,,2025-02-09 19:18:13+00:00,
ياخي انا عندي مشكلة كل ماجي اطلع بطاقه فيزا يقول تم وصول الحد لي طلب البطاقات لايمكن انشاء بطاقه جديده لي 8 ايام احاول  وهل اقدر اطلعها بعدين يعني يوفرون لي بطاقة ؟,,340,,2025-02-09 20:15:19+00:00,
بخرج لليمن يمدي يصدرها قريبي بأسمه وانا استخدمها في اليمن؟,,248,,2025-02-10 08:46:37+00:00,
اي احسن في الكاش باك فيزا وآله مدي,,247,,2025-02-11 20:10:16+00:00,
انا احاسب فيها وما يجيني كاس باك ليش ؟,,246,,2025-02-12 21:13:25+00:00,
ازي افعل بطاقة برق مدي,,245,,2025-02-16 17:11:21+00:00,
يا حبيبي كيف اسجل عيا,,68,,2025-02-17 19:45:20+00:00,
الحين اذا جيت ادفع يرفض وراه؟,,244,,2025-02-18 21:42:37+00:00,
لو سمحت أنا طلبها بقالي اسبوعين او اكثر ولحد الآن ما جت استعلم عنها ازاي ولو جت اعرف ازاي اني جت ؟؟,,451,,2025-02-19 06:20:26+00:00,
أنا حملت التطبيق بس ماطلع لي مركز الالعاب ليش؟؟,,399,,2025-02-19 12:29:09+00:00,
لا نريد رايك الشخصي<br> وإنما نريد رأي الدين في مثل هذا ومدى مشروعيته .. اعتقد انها من انواع القمار,,304,,2025-02-19 13:49:34+00:00,
يعنى م الاخر stc or Mobily pay <br>يعنى اشحن واصرف 😂 <br>مو فيزا بهامش ربح فقط تشحن واصرف,,580,,2025-02-19 16:36:59+00:00,
ما طلع لي هذا الخيار اول ما طلعت الرقميه ؟ وش السبب,,450,,2025-02-20 20:22:01+00:00,
يجي تابي وتمارا؟,,243,,2025-02-20 22:26:03+00:00,
يجي تابي وتمارا؟,,303,,2025-02-20 22:26:56+00:00,
انا طلبت بطاقة مدى والفيزا والريال كيف احذف منها ما احتاجها,,242,,2025-02-22 01:27:00+00:00,
طيب انا طلعت مدى وفيزا الحين السوال كيف ابدل بين حساباتي يعني ابي اشحن بطاقه مدى ماقدر محدد ع بطاقه فيزا لاني طلعتها اول شي اتمنى فهمتني,,302,,2025-02-23 14:50:51+00:00,
ممكن خطوات تحويل الدولي  (مصر)  على محفظه اتصالات,,89,,2025-02-24 16:17:07+00:00,
ممكن فيديو لخطوات التحويل الدولي (مصر)  والتحويل المبلغ على محفظه اتصالات,,88,,2025-02-24 16:18:07+00:00,
لسه من الخلف من الامام تتفعل لاسيلكي,,339,,2025-02-25 16:09:06+00:00,
"<a href=""https://www.youtube.com/watch?v=ZBTYZMnBTSk&amp;t=242"">4:02</a> طيب لو حطيت لا شكرًا وماطلب البلاستيكيه اثناء انشاء الحساب كيف ارجع اطلب البلاستيكيه؟؟",,579,,2025-02-25 23:09:22+00:00,
طيب كيف احول لمدى برق ؟,,578,,2025-02-26 21:40:39+00:00,
بسألك متى بعرف انها وصلتني؟؟,,338,,2025-02-26 23:11:07+00:00,
الحين طلبت بطاقة مدى وجتني وكل لم اعمل عملية يقولي مرفوضة مع العلم فيها رصيد,,241,,2025-02-27 08:02:53+00:00,
الي جربو البطاقه كيف استعمالها,,577,,2025-02-27 10:34:26+00:00,
من وين اطلع رمز الدعوة حقي عشان ارسله للاخرين,,576,,2025-02-28 22:33:53+00:00,
ياخي يقول لازم فوق ١٨ وقت اسجل دخول لكن كل العالم تحت ١٨ ومطلعينها شلون ؟,,301,,2025-03-01 14:12:58+00:00,
يكتبلي يرجى التحقق إذا كنت قد قمت بالفعل بطلب البطاقة والتحقق من حالتها. وش المشكلة?,,337,,2025-03-02 01:01:06+00:00,
فلوسي راحت علي هذا التطبيق ولا يوجد خدمه عملاء,,575,,2025-03-03 08:23:19+00:00,
ليش البطاقة البلاستيكية رقم الحساب مو نفس المحفضه وكيف أحول الفلوس للبطاقه البلاستيكية؟,,574,,2025-03-05 00:45:37+00:00,
هل اذا الاقامه منتهيه لا استطيع اخراجها,,336,,2025-03-05 21:38:38+00:00,
"<a href=""https://www.youtube.com/watch?v=ZBTYZMnBTSk&amp;t=232"">3:52</a> <br>انا مايطلعلي هالخيار بس مكالمة توثيق وخلاص",,573,,2025-03-07 02:41:07+00:00,
طيب انا معايا بطاقة برق فيزا وبرق مدى <br>عايز احول اموال على مدى عشان احاسب بيها ازاى احول على مدى مش الحساب ؟<br>ولا احول ع الحساب ع طول واحاسب ب اى بطاقة عادى,,240,,2025-03-08 12:47:08+00:00,
اقدر اسحب فلوسي من بطاقة فيزا ؟,,239,,2025-03-08 14:06:31+00:00,
بنسبه   لي  . مدى  .أذا ماتفعلت  معك  غير الرقم السري من التطبيق ورح  تظبط 👋👋👍👋👋,,335,,2025-03-08 20:19:05+00:00,
اقدر أودع بها؟,,215,,2025-03-10 01:33:46+00:00,
اهوي محتاجك ضروري ممكن صديق يحول من برق الى ماستر كارد الرافدين العراق,,572,,2025-03-10 18:58:39+00:00,
اشكرك شرح وافي وبكل وضوح,,571,,2025-03-11 01:08:29+00:00,
يخي انا معرفت عن هذا مكان ميلاد دخلت كل بنجليزي انا مواليد ف سعوديه وين احصل,,570,,2025-03-11 08:49:36+00:00,
سويت كل الخطوات.. ولكن ما جاني طلب بطاقة بلاستيكية!!!!,,449,,2025-03-12 04:45:28+00:00,
طلع لي اكثر من بطاقة وش افضل بطاقة,,569,,2025-03-13 16:22:11+00:00,
ازاي اغير رقم الجوال علي برق,,568,,2025-03-13 19:45:19+00:00,
ياخي الله يسعدك ويحفظك ويوفقك يارب حليت ازمه أنا كنت فيها,,448,,2025-03-14 04:18:16+00:00,
طلبت البطاقة اتيجي امته بالله,,567,,2025-03-14 20:26:56+00:00,
انا اول مره عاملو  وطلبت البطاقه اون لاين تيجي بعد كم يوم  بالله,,334,,2025-03-14 21:58:08+00:00,
السلام عليكم ورحمة الله وبركاته كيف احل مشكلة تجميد الحساب تواصلت مع خدمة العملاء بدون اي فايده وعملت تذكرة والمشكله لا زالت موجوده تقريبا 20 يوم,,447,,2025-03-16 16:49:54+00:00,
برق احاول احاسب داخل السعوديه ماتقبل للاسف,,300,,2025-03-17 03:34:55+00:00,
طيب العبه ليه ما تطلع عندي,,299,,2025-03-17 16:29:48+00:00,
وشلون احول من الفيزا برق الي مدى ؟,,238,,2025-03-18 11:30:55+00:00,
عندي بطاقة مدى وبطاقة في ا ، كيف اضيف رصيد للفيزا؟ مايطلع لي الا بطاقة مدى لما اجي اضيف اموال,,566,,2025-03-18 13:24:09+00:00,
لصوص صارلي ٩ ايام محول ماوصلت,,398,,2025-03-19 11:54:30+00:00,
٩وايام ماوصلت الحواله,,67,,2025-03-19 11:56:11+00:00,
هل برق مدى اقدر استخدمها خارج المملكه وهل عليها رسوم في السحب او الدفع ؟,,237,,2025-03-20 04:20:31+00:00,
الفلوس على التطبيق ولما اعمل تحويل دولي يقول مرفوضة <br>وللحين الفلوس متعلقة عليه ومش عارف اعمل ايه,,87,,2025-03-21 19:31:47+00:00,
طلعت البطاقه اذا بشتري يقولي مرفوضة كيفا أفعلها يرحم والديك,,333,,2025-03-23 00:32:44+00:00,
يطلع عندي يقول لاحقا من نفسه ليش,,446,,2025-03-24 08:19:39+00:00,
السلام عليكم أتمنى ترد عليه أنا وصلتني بطاقة بلاستيكيه  مدى وفيه فلوس فيه بطاقه ثانيه رقميه اللي هي فيزا هل يمديني ادفع منهم الاثنين ؟,,236,,2025-03-25 18:54:18+00:00,
تبع أي بنك,,332,,2025-03-26 10:03:45+00:00,
ياجماعه هل كاش باك بلعب الحظ حرام ولا حلال؟,,298,,2025-03-26 11:57:12+00:00,
التطبيق سهل وحلو بس تحول الى انجليزي,,565,,2025-03-26 20:09:26+00:00,
كيف نحوله الى عربي,,564,,2025-03-26 20:09:44+00:00,
هل اقدر أودع فيها فلوس عن طريق مصرف الراجحي,,331,,2025-03-27 18:22:14+00:00,
طيب عندي سؤال ممكن تفيدوني هل بطاقة البرق يوقف مع انتهاء الهوية؟؟  ولا يكون شغال حتى لو الهوية منتهية,,235,,2025-03-27 21:14:59+00:00,
طب لو عايز اعرف ازاي احول على كارت ميزه كيف الطريقه,,563,,2025-03-29 00:09:32+00:00,
انا بحول للمحفظه يقول الخدمه غير متاحه ايه العمل,,297,,2025-03-30 17:36:01+00:00,
ممكن سؤال ينفع ارسلها الي اهلي مصر يسحبون من اابنك الاهاي المصر وياتره الفيزه الي تسحب وله بطاقت مداي,,234,,2025-03-31 17:36:22+00:00,
اسؤا خدمه عملاء شفتها ف السعوديه للاسف,,562,,2025-04-01 14:58:38+00:00,
وش هي البطاقه اللي تفيدني ف السفر مدى او فيزا,,296,,2025-04-03 11:45:48+00:00,
ممكن احد يشرحلي كيف اطلب البطاقة,,330,,2025-04-06 02:26:11+00:00,
حولنا ماتصير يروح الطول نبغي اصدار كيف يروح ع طول افيدوني والكم جزيل الشكر,,445,,2025-04-08 17:19:22+00:00,
هل بطاقه برق فيهاا ايداع يعني اقدر اروح اي بنك وسوي ايداع ؟,,233,,2025-04-09 02:35:31+00:00,
هل بطاقة برق فيزا او مدى عليها رسوم فائدة؟ ولا تعتبر زي بطاقات مسبقة الدفع اشحنها بالرصيد اللي ابغاه بدون مايصير علي فوائد؟ ياليت تفيدوني,,232,,2025-04-09 18:58:03+00:00,
شكرًا,,561,,2025-04-10 04:33:41+00:00,
هل لها صرافات طيب كيف اسجل  وكيف توصلني البطاقه,,214,,2025-04-10 13:46:31+00:00,
طيب جربت وفتحت خيار المكافأة فاضي مافيه شي,,66,,2025-04-10 19:46:43+00:00,
هل لازم احول العملة قبل استخدمها في الخارج ؟ ولا ادفع بالريال ويتم احتساب فرق العمله ؟ة,,397,,2025-04-12 18:34:14+00:00,
طيب بطاقة مدي برق تقبل سحب بمصر ولا برق فيزا فقط,,213,,2025-04-13 11:36:59+00:00,
هههه صدقت برق بدون طابور سجلت وعلى طول طلعت لي البطاقه وطلبت البلاستيكيه وقالوا جايه في الطريق اما البنك التعبان 360 رقم الانتظار فيه 500 الف شخص هههههههههه اتركوه للقلعه,,396,,2025-04-13 22:26:56+00:00,
مافهمت ولا شي ممكن توضح اسم تطبيق رد تكفى,,27,,2025-04-14 12:17:19+00:00,
كيف اطلع مدى,,231,,2025-04-15 22:20:00+00:00,
ماطلعلي خيار بطاقة بلاستيكيه واضفتها بالجوال هل اذا حاسبت بالجوال عليها زياده مبلغ ؟!,,560,,2025-04-17 20:19:01+00:00,
هل ينفع اودع فيها فلوس من اي مكينه إيداع,,329,,2025-04-20 23:23:03+00:00,
سافرت لأوروبا و الامارات و المغرب و قبل بالعيد الي راح و جربت بطاقة D360 الصراحة انها اطلق بطاقة 0 رسوم سحب و 0 عمليات شراء دولية الصراحة بطاقة هي الافضل و يكفي انه بنك D360 تابع لصندوق الاستثمارات العامة يعني بنك قوووووووي ♥️,,444,,2025-04-22 14:31:05+00:00,
وانا اسجل يقولي لازم اوصل لجهات الاتصال وش دخل جهات اتصالي !!!!,,559,,2025-04-24 08:45:39+00:00,
"ما يجيني رمز التحقق ؟ ‏‪<a href=""https://www.youtube.com/watch?v=ZBTYZMnBTSk&amp;t=50"">0:50</a>‬‏",,558,,2025-04-24 21:12:43+00:00,
هل اقدر اشتري فيها واسحب كاش برا المملكه بطاقه برق مدى,,295,,2025-04-25 11:11:47+00:00,
كم تجلس ايام حتى توصل؟؟,,212,,2025-04-26 00:55:42+00:00,
لو سمحت يا غالي عندي استفسار منك ❤ ربي يسعدك .... طلعت بطاقة برق فيزا + مدى بنفس الوقت داخلي وخارجي كلها .... ووصلتني واتبعت طريقة التفعيل ... بس ما قدرت باقي اسحب منها عن طريق شبكة البقالات هل لها وقت تحديث او مثلا ٢٤ ساعة وتشتغل طبيعي,,211,,2025-04-26 16:14:58+00:00,
وشكلها نفس اللي معاك بس الفرق ... حقتي في مدى فوق كلمة فيزا يعني ثنائية .... واشتريت منها من قبل استخدمها بالجوال قبل توصل البطاقة نفسها,,210,,2025-04-26 16:15:57+00:00,
طيب اقدر اطلع بطاقه فيزا من الجوال وكم رسومها؟ وهل منصة ايجار تقبل فيزا,,230,,2025-04-27 09:36:38+00:00,
لازم اطلع بطاقه ولا من الجوال عادي,,294,,2025-04-27 09:40:27+00:00,
طيب عندي بطاقه مكتوب عليها مدى و visa وش بعني الثنتين سوا,,229,,2025-04-27 11:53:02+00:00,
هل يشتغل هذا التطبيق في اليمن ارجو الرد السريع,,557,,2025-04-27 14:43:37+00:00,
يمديني اقسط منتج على دفعات من تمارا باستخدام بطاقة برق ولألا,,209,,2025-04-28 21:06:11+00:00,
هل تاخذ وقت لين توصل البطاقه البلاستيكيه ؟,,208,,2025-04-28 21:45:36+00:00,
طيب ليش تقول صعب تحصل عليها او تطلعها او لحد ماتوصل لها <br><br>ماني فاهم <br><br>إذا كان متاح للجميع فليش الكلام هذا,,293,,2025-04-29 06:28:37+00:00,
كيف نضيف الاموال فى الفيزه,,556,,2025-04-29 11:34:51+00:00,
السلام عليكم <br>لو سمحت انا معاي بطاقة برق وجيت اسحب 1000 جنيه جابلي في مشكله اثناء السحب وتم خصم الفلوس من حسابي بارق والفلوس المصري ما طلعت ايش الحل,,328,,2025-04-30 17:29:56+00:00,
ماقد جاني 100%,,65,,2025-05-03 14:11:06+00:00,
هل فيها ميزة دخول اللونجات بالمطار؟,,207,,2025-05-07 06:47:31+00:00,
كيف أضيف رصيد في بطاقه برق رمز الريال الالكترونيه,,443,,2025-05-07 08:18:10+00:00,
ما عرفت اطلع البطاقة البلاستيكية,,555,,2025-05-09 12:30:40+00:00,
المكافآت ٤ محاولات كلها بالهلل على مين تلعبها,,395,,2025-05-12 04:01:24+00:00,
اش الفرق بينهم وبين بطاقة البنك اللي بالراجحي ولا الاهلي !؟؟,,228,,2025-05-13 09:46:07+00:00,
الحساب تحظر عايز حل,,554,,2025-05-14 01:51:51+00:00,
هل بطاقة فيزا برق أقدر أحاسب فيها عمليات الشراء الإلكترونية و حجوزات الطيران اللي تطلب فيزا ؟,,227,,2025-05-14 18:16:31+00:00,
هل بطاقة فيزا برق أقدر أحاسب فيها عمليات الشراء الإلكترونية و حجوزات الطيران اللي تطلب فيزا ؟,,206,,2025-05-14 18:19:17+00:00,
ماتطلع لي عقب ما اسوي كل الخطوات   مايقولي طلب البطاقه البلاستيكيه,,442,,2025-05-14 19:58:39+00:00,
تقريبا انا عملت الأولى اللي هي الرمز السعودي و دي مفيش منها بلاستيكية و النوعين الباقيين برق و مدي هما اللي فيهم بلاستيكية و  الله اعلم.,,441,,2025-05-14 20:32:20+00:00,
كيف اطلب البطاقه البلاستيكيه اضفت بطاقه الكترونيه من زمان و ماطلعت لي خانه البطاقه البلاستيكيه,,26,,2025-05-18 10:27:15+00:00,
حراميه سرقو فلوسي انتبهو,,64,,2025-05-18 17:47:24+00:00,
لازم احط الهويه يعني يوم احول لي احد يبان اسمي ؟ ما اقدر اغير اسمي من البرنامج,,553,,2025-05-18 18:57:27+00:00,
السلام عليكم فين البنك ليهم في السعوديه لمي اتمكن من ادع الفلوس او عادي اوضع في اي بنك,,552,,2025-05-19 04:11:50+00:00,
ابسألك عن حساب سنابل للادخار من بنك D360,,292,,2025-05-20 05:13:20+00:00,
👁,,25,,2025-05-20 11:00:53+00:00,
ليش الحوالة ما تصل؟ هل وجود حل لهذه المشكلة,,394,,2025-05-21 16:50:39+00:00,
هل اقدر اضيف اموال في البطاقه عبر الصرافه,,205,,2025-05-23 01:50:39+00:00,
جدا تطبيق رائع سرعه مصداقيه تحويل دولي مجاني شبكه يدفع كل شيء بكل سهول حتى اعطوني فلوس استغربت <br>ذولي لي يقولون سرقوني كيف صار الدعم متجاوب جدا جدا <br>شكرا برق,,63,,2025-05-24 12:49:55+00:00,
كم رمز ‏‪دعوه من صديق,,551,,2025-05-24 15:29:32+00:00,
طيب لو طلعت بطاقه بلاستيكيه يمديني بعدها اضيفها في ابل باي ؟؟,,440,,2025-05-26 06:57:38+00:00,
عندي سوال دحين لو طلعت فيزا مدى يمديني استعملها ف اي دولة ؟؟,,550,,2025-05-26 17:10:52+00:00,
ان شاء الله ينزلون فيزا ❤❤انفنت فرسان منافسة ❤❤,,291,,2025-05-27 21:04:31+00:00,
انامايطلعلي لطلب البطاقه البلاستيكيه يطلع حسن تجربتك مع بطاقة برق<br>تحتها لاحقا بس,,439,,2025-05-29 19:50:45+00:00,
هل هناك بطاقة بلاستيكية للبطاقة الي عليها شعار الريال ؟؟؟؟؟,,438,,2025-05-30 11:58:59+00:00,
كيف يعني بدون طابور؟,,393,,2025-05-30 22:28:15+00:00,
طيب مدى برق اقدر اسحب بيها خارج المملكة؟؟,,226,,2025-05-31 01:21:14+00:00,
هل اقدر استخدم مدى برق في مصر و اسحب بيها و ما تاخذ عمولة او رسوم سحب,,290,,2025-05-31 01:21:59+00:00,
إذا أحد جربها في دول الخليج بالسحب من جهاز الصراف يعطينا العلم ؟,,204,,2025-05-31 13:26:35+00:00,
ياغالي مدى رش انتهت من فتره انا استخدم يطاقات برق حاليا بطاقة اساسيه فقط الكاش باك على عمليات الفيزا.,,289,,2025-05-31 14:41:51+00:00,
طيب اذا سافرت كيف احول العمله ؟ من التطبيق,,437,,2025-05-31 17:29:00+00:00,
اسم البنك الخاص ببرق,,327,,2025-06-01 19:45:26+00:00,
هو ليه مش قابل فى رقم الهاتف غير 10ارقان فقط ومش عارف اسجل للسبب ده اى المشكله بالضبط,,549,,2025-06-02 07:48:18+00:00,
ماشاء الله شرح كافي ووافي وسلس الله يوفقك,,548,,2025-06-02 10:39:54+00:00,
طيب ابغى اغير رقم الجوال بشريحة ثانيه كيف الطريقه,,547,,2025-06-02 12:05:07+00:00,
طيب كم اقدر استقبل مبلغ في برق واحول من برق على حساب ايبان سعودي,,392,,2025-06-02 17:30:00+00:00,
عندي البطاقة ما يحاسب في المحل فيها رصيد,,225,,2025-06-06 05:48:42+00:00,
هل يمكن للمصري أن يحصل على هذه البطاقة ؟.,,546,,2025-06-09 21:56:06+00:00,
طريقة تجديدها كيف؟,,326,,2025-06-09 21:57:59+00:00,
السلام عليكم مافي مكان او بنك اروح اطلعها منو افضل,,436,,2025-06-13 15:25:30+00:00,
هل بطاقة برق فيزا فيها مبلغ او انت تحول عليها مبلغ,,224,,2025-06-14 11:30:24+00:00,
اقدر اسحب بيها في مصر,,203,,2025-06-14 14:34:10+00:00,
نصيحه لاتحولون منهم مايوصل الحواله إلا بعد يوم او يومين حصلت معي كثير,,86,,2025-06-16 15:15:13+00:00,
وصلتني البطاقه  وادخل التطبيق مو طالع لي سؤال إذا استلمت ولا ولمن اسوي تنشيط وأقرب الجوال للبطاقه يقولي يرجى التحقق من انك طلبت البطاقه شسوي؟,,325,,2025-06-17 17:23:46+00:00,
كم يوم ياخذ من الطلب,,202,,2025-06-18 04:33:29+00:00,
ماقدرت اطلب البطاقة البلاستيكية مالقيت هالخيار,,201,,2025-06-18 12:07:24+00:00,
الموسيقى ذنب جاري مالها داعي,,24,,2025-06-18 12:41:21+00:00,
جاتني بعد عشره ايام هل قدر سحب ويدع للصرفه ام شراء فقط,,200,,2025-06-19 13:53:16+00:00,
يوصلوها لك الى موقعك او كيف😊,,288,,2025-06-19 15:08:41+00:00,
سىء في تحويل الدولي,,85,,2025-06-21 03:15:33+00:00,
هل هوا ظروري ان اكون مقيم ولا عادي,,545,,2025-06-22 07:53:38+00:00,
نصيحه لحد يستخدمها محول ٤٠٠٠ ريال ولي ٢٠ يوم م وصلت,,324,,2025-06-22 15:31:08+00:00,
ياغالي عندي ما يطلع خيار طلب البطاقه البلاستيكيه,,435,,2025-06-22 22:46:52+00:00,
