comment_text,confidence_score,id,predicted_label,published_at,source
تطبيق فاشل مشكله من زمان ماعرفتو تحلوها خيار طلب البطاقه البلاستيكية فيه مشكله مايضهر حلووو المشكله او سكرو التطبيق,,23,,2025-06-22 22:57:13+00:00,
طب انا نزلت البرنامج وكل ما اجي اسجل دخول يقول احضر رمز الدعوه من اصدقائك وانا مش عندي اصدقاء فاتحين برق,,223,,2025-06-23 15:32:34+00:00,
طب انا منزل تطبيق برق بيقول لازم ادخل رمز الدعوه وانا مش عارف اجيب رمز الدعوه,,323,,2025-06-23 15:39:13+00:00,
لا تعمل عند الشراء تيجى مرفوضه,,287,,2025-06-24 08:25:28+00:00,
الله يجزاك خير ويجعله بميزان حسناتك,,544,,2025-06-26 12:12:56+00:00,
خيار البطاقات البلاستيكه غير مفعل حاليا. وهذى كارثه .اصلا ما فتحنا المحفظه الا للحصول على البطاقه البلاستيكه للسحب والشراء خلال السفر,,543,,2025-06-27 04:16:07+00:00,
هل مدى فيها كاش باك,,199,,2025-06-28 19:32:23+00:00,
طلبتها من التطبيق لكن كيف ما حدا تواصل معى لكى اطلبها,,322,,2025-06-28 23:36:17+00:00,
تقدر تستخدمها في البقالات والعيادات والمنتجات والمطاعم واماكن السياحة,,119,,2025-06-29 04:33:01+00:00,
كيف يفعلو الشراء من التطبيق  مارضت تتفعل الايقونه <br>ملاحظه البطاقه ماقد وصلت,,321,,2025-06-30 08:30:44+00:00,
طيب والعلم السعودي كيف اغيرو ساكنه بالاردن,,542,,2025-07-01 15:52:52+00:00,
اتوقع ماخذين عمولة تحويل العملة البنك نفسه<br>لان ٤٠٠٠ جنية بـ ٣٠٣ريال و٩٨هلله,,118,,2025-07-03 18:09:30+00:00,
لما حولت من حسابي البنكي لحسابي ببرق اكتشفت ان حسابي ببرق مش بأسمى كيف ؟,,286,,2025-07-04 15:30:24+00:00,
لما اجيت اضيف يول يرجالاتصال علا العملا,,541,,2025-07-05 13:30:34+00:00,
وانا يقول الرقم غلط,,540,,2025-07-05 19:49:22+00:00,
تقدر  تحاسب فيها  المحلات والمطاعم<br>ارجو    الرد       ❤😊,,117,,2025-07-06 17:35:55+00:00,
انا عندي البطاقة الرقمية .. لكن ما لقيت طلب البطاقة البلاستيكية . كيف الطريقة ؟ هل لاني طلب بطاقة الريال ؟ ولا عادي كلها واحد,,539,,2025-07-08 06:04:42+00:00,
انا طلبتها من اسبوع ولم تصلنا وفي وصلت في بعد فتره من الان ونا قد غيرت موقعي كيف اتصرف حينها لحتى توصل لي للموقع الجديد الذي انتقلت اليه,,320,,2025-07-10 02:56:10+00:00,
لا تحلف <br>مايخذون عموله برق <br>بس مثل تايلند على كل عملية حسب ياخذون 25 ريال تحويل عمله,,145,,2025-07-13 04:46:28+00:00,
في خيارت هل انت خاضع للرسوم الدولية وش اختار <br>فيه خيار ( نعم ) وفيه خيار ( لا ),,538,,2025-07-16 08:39:53+00:00,
طلبت بطاقه برق مكتوب عليها ريال بس ما وصلتني رغم اني استخدمها عادي من ابل باي,,198,,2025-07-17 00:33:20+00:00,
جمدو حسابي عشان دخلت من جوالين وللحين مافتح وفلوسس كلها فيه وش اسوي؟؟؟,,285,,2025-07-18 08:35:07+00:00,
اقدر استخدمه برا المملكه ؟,,537,,2025-07-21 14:21:27+00:00,
ممكن اعرف اذا الشريحة الالكترونية تشتغل برا حسب الدولة اللي اخترتها تمام او لا,,536,,2025-07-21 19:00:37+00:00,
اقسم بالله انهم كذابين وحراميه شريت ايفون ب 5200 قبل فتره و لفيت العجله و اعطاني اقل شي صارت معي اكثر من مره دائماً اذا المبلغ عالي يعطوني اقل نسبه للكاش باك و مافيه ولا مره جاني 100% كاش باك العجله حقتهم مبرمجينها على مزاجهم و مستحيل يرجعون لك فلوسك الي دفعتها كامله كل شي تمت برمجته من قبل هالتطبيق الحرامي ولا راح تاخذها ابداً فقط لجذب الناس ورفع تطبيقهم السيئ و الدعم حقهم تكلمهم مايردون عليك ابد يقول جاري نقلك ويسحبون عليك ولا فيه احد يرد,,62,,2025-07-22 17:40:20+00:00,
كم سعر الصرف؟؟,,391,,2025-07-22 19:31:02+00:00,
ياصاحب الفديو انت خسران ٢٦ ريال<br>شوف سعر الصرف ١٣ و٤٠ هلله <br>...لوالمقطع مو  جديد مو قديم,,116,,2025-07-22 22:17:27+00:00,
اذا بدفع عن طريق البطاقة هل البنك الدولي ياخذ نسبة؟ لانه برق ماتاخذ بس كيف البنوك الدولية؟كم تاخذ عالدفع بالبطاقة؟,,197,,2025-07-23 13:49:15+00:00,
بطاقة مدى يمديني استخدمها سحب ومشتريات؟,,115,,2025-07-24 00:33:59+00:00,
بنك الاهلي المصري والبنك المصري ماياخذ عمولة فالمقطع صحيح برق تسحب بدون عمولة بس غير البنكين ذولي ياخذو عمولة البنك نفسه نفس اللي المقطع البنك ذا ماخذ عليك عمولة البنك نفسه,,114,,2025-07-24 11:09:45+00:00,
تدخل صالات مطار  فيزا برق,,222,,2025-07-24 13:08:39+00:00,
كيف اودع فيها فلوس اذا كانت بلاستيكيه,,196,,2025-07-24 18:01:09+00:00,
كيف اضيف فيها فلوس,,113,,2025-07-24 18:04:23+00:00,
افضل بطاقه استخدمتها بجميع الدول روووعه والله من سوى هالبطاقه سوا خير فالناس,,390,,2025-07-24 19:30:26+00:00,
عزالله صدقت الله يجزى من سواها لنا خير,,144,,2025-07-24 19:31:19+00:00,
❤️,,61,,2025-07-24 21:39:53+00:00,
طلعت بطاقه رقميه بس ما  طلع معي اصدار بطاقه بلاستيكيه ليش,,22,,2025-07-26 02:46:10+00:00,
يقلي الرجاء ادخال هوية صالحة,,535,,2025-07-26 12:52:40+00:00,
سلام عليكم كيفك اخبارك طيب ولي عليه تنفيذ يسحبو من حسابك ايقاف خدمات,,534,,2025-07-27 17:29:09+00:00,
انا لو حولت فيها عشر الاف وسافرت اذربيجان هل استطيع اسحب ببطاقة برق هناك من اي صراف في اذربيجان ولا لها صرافات معينه,,195,,2025-07-27 21:16:08+00:00,
مافيه بطاقة بالاستكيه,,21,,2025-07-28 16:47:42+00:00,
وش الفايده من البطاقه,,143,,2025-07-30 08:04:33+00:00,
كيف  اخلي اي  تحويل من الراجحي من شخص ما  لبطاقه برق موراضي يضبط,,194,,2025-07-31 22:57:29+00:00,
بطاقة الانصال الرقميه كيف,,533,,2025-08-01 12:46:14+00:00,
ليش مايمدي اضيف مدى طالع ليي بس فيزا,,20,,2025-08-01 16:18:20+00:00,
طيب هل يجوز الكاش باك فيها؟؟؟,,60,,2025-08-01 21:39:32+00:00,
ما اتكلم عن السحب، عمليات الشراء من برا ياخذون رسوم تحويل عمله وفيزا؟,,173,,2025-08-02 08:14:07+00:00,
يااخي في ثلاث بطايق من برق ايت افضل واحدة من الثلاث,,193,,2025-08-02 08:31:05+00:00,
شرح مختصر ومفهوم 🎉🎉الله يعطيك العافيه,,532,,2025-08-02 10:41:47+00:00,
الي فيها علامه الريال مافيها خيار البلاستيكية الى تاريخ اليوم - الي يحتاج البلاستيكية يطلب العادية,,434,,2025-08-03 08:08:07+00:00,
وش السالفه ناس تقول تاخذ عموله وناس تقول لا <br>بس نرجع ونقول الكاش اطلق شي <br>وبدل عملتك في الدوله الي تروح لها .,,142,,2025-08-03 08:49:48+00:00,
ينفع اطلب الاثنين مدي وفيزا .<br>وهل مجاني حقها,,319,,2025-08-03 16:42:58+00:00,
كيف افعلها خارج السعوديه,,192,,2025-08-03 18:08:13+00:00,
افضل بنك لتحويل العملات في تركيا ايش ؟,,141,,2025-08-03 18:09:21+00:00,
السلام عليكم ورحمة الله وبركاته بطاقة مدى برق هل يمكن استخدامها خارج السعودية سحب فلوس وشراء من البطاقه,,284,,2025-08-04 05:08:24+00:00,
انا ذحين ما عندي زي الايفون انا كل ما خشيت البطاقه احول ادفع لكن ما تندفع ايش السبب,,283,,2025-08-04 06:49:03+00:00,
يا جماعة الخير حولت على برق عشر مرات مش عايزة تظهر عندى الكاش باك حد مر بنفس التجربة,,59,,2025-08-04 20:48:23+00:00,
انا ما يطلع لي خيار طلب البطاقة البلاستيكيه وش الحل يطلع لي لاحقاً فقط,,433,,2025-08-05 01:51:36+00:00,
اللي عليه ايقاف خدمات يقدر يحول لها عادي؟؟,,531,,2025-08-05 20:22:10+00:00,
برق على كلام ناس أستعملتها يعني . أنا استخدمت ٣٦٠ جامده الحمدلله أموري طيبه والسيفتي فيها أوكي الموقع مايعلق التحويل والإسترجاع بنفس الوقت مايتأخر . بس السحب الدولي للأسف خذوا مني عموله قويه مع أني كنت ضامن أنها بدون رسوم . تسوق ولا أحلى بدون مشاكل,,389,,2025-08-06 07:24:46+00:00,
بالله عيب التطبيل والله انهم فاشلين برق مافيه عندهم خدمة عملاء واذا ماحد مصدق اتصل عليهم اذا ردو عليك اطبل لهم,,140,,2025-08-06 22:31:32+00:00,
سويت حساب جديد يقلي طلبك قيد الانتظار لها دحين يوم كامل وش الحل,,530,,2025-08-07 17:21:46+00:00,
السلام عليكم ورحمة الله وبركاته<br>هل عند طلب البطاقه البلاستيكيه من برق بيكون فيه رسوم توصيل,,432,,2025-08-08 02:42:17+00:00,
السلام عليكم ورحمة الله وبركاته<br>هل توصيلها مجاني,,318,,2025-08-08 02:49:40+00:00,
ما شا الله شرح وافي و كافي كل الشكر و التقدير لك و أقترح على شركة برق اضافة شرحك المتكامل إلى حساباتهم 👏🏼👏🏼👏🏼👌🏻,,529,,2025-08-08 17:12:32+00:00,
صراحه جباره المدى هذي مسويها اكترونيه والاحسن التحويل بدون ضرايب حول لمصر لوين ماتبي كله مجاني الراجحي يخي ضريبته ١٧ ريال على مصر اما برق مجاني وحتى تحويل رصيد على الشرايح الدوليه ارخص بكثير من مواقع ثانيه,,282,,2025-08-08 18:35:33+00:00,
طيب كيف تعبيها دولار او ريال مثلا سافرت اندونيسيا اسحب بعملة البلد اللي مسافر لها حتى لو فيها ريال او دولار ماني فاهم,,139,,2025-08-09 11:55:29+00:00,
طيب لو حبيت اسافر لاي دوله هل احط فيها عملت بلدي او دولار وكيف,,317,,2025-08-09 11:58:44+00:00,
السلام عليكم لاهنتو الحين انا عندي مخالفات وحجز ارصده بس اذا طلعت برق مدى بيكون نفس السالفه ولا عادي,,281,,2025-08-09 14:59:03+00:00,
بيض الله وجهك,,528,,2025-08-09 22:48:22+00:00,
لو عندي البطاقه الرقميه فقط اقدر احاسب ابل بي وانا مسافر بدون رسوم يعني مثل البلاستيكيه؟,,431,,2025-08-10 02:09:46+00:00,
انا عندي مشكله في التطبيق نفسه هل يمديك تساعدني فيه لاهنت,,527,,2025-08-10 17:51:48+00:00,
وش فرق بينها وبين الحمراء,,172,,2025-08-11 12:19:55+00:00,
وهل تسحب من صرافات بدون رسوم,,171,,2025-08-11 12:20:16+00:00,
وربي والله على ما أقول شهيد <br>انتبهوا من الأشخاص الذين يطبلون لهذه البطاقه<br>من أسوأ البطاقات التي اتعاملت فيها<br>وخصوصا في عمليات الشراء على أنه في كاش باك<br>في كل عملية لكن فيها عمليات نصب وانت يالمسكين<br>تضحك على نفسك<br>جربوا stcpay وراح تعرفوا كلمة المصداقية ماذا تعني من أجمل و أسرع البطاقات<br>وفي بطاقة D360,,191,,2025-08-11 17:14:48+00:00,
سحبت منها في بانكوك وخصم على ٢٥ ريال على كل سحبه,,190,,2025-08-11 18:37:54+00:00,
انا كنت في تايلند وسحبت من الصراف واخذوا على ٢٥ ريال على كل سحبه,,138,,2025-08-11 18:53:10+00:00,
كم المده بعد الطلب لحتى توصل البطاقه,,19,,2025-08-13 15:15:27+00:00,
ما. شغالة اللعبة,,58,,2025-08-13 16:01:29+00:00,
شلون بدون رسوم؟,,137,,2025-08-14 12:06:11+00:00,
هل اقدر احاسب فيها شبكة في اوروبا؟,,136,,2025-08-15 06:00:40+00:00,
سلام عليكم<br>هل في اندونوسيا اقدر استخدمها بطاقه برق وهل يأخذو مني نسبه على الصرف او السحب,,280,,2025-08-15 08:47:59+00:00,
بسالك ياخوي. ليه يرفضون رقم الجوال ايش الحل,,526,,2025-08-15 09:51:00+00:00,
انا حملت التطبيق بس اريد اعرف كيف  اخذ رمز الدعوة حتى ارسلها للأهل والأصدقاء؟,,279,,2025-08-15 10:57:43+00:00,
بقدر استخدم برق مدى في مصر؟؟ ولا لازم برق فيزا؟؟,,189,,2025-08-16 18:23:21+00:00,
طيب انا ماجاني خيار اطلب البطاقة البلاستيكيه,,525,,2025-08-17 08:35:56+00:00,
اقدر استخدم بالفلبين؟,,135,,2025-08-17 09:14:49+00:00,
من وين اطلع الكود حقي ؟,,170,,2025-08-17 10:49:21+00:00,
طيب لو عاوز تحول من برق الي البنك الاهلي حوالة بالدولار كيف,,84,,2025-08-18 04:26:54+00:00,
للأسف في تركيا جربت أغلب الصرفات ما تصرف ابدا ..  فقط دفع في نقاط البيع,,134,,2025-08-18 13:15:25+00:00,
🎉سلام عليكم <br>خوي ممكن تفديني لماذا تطلع عندي رفض وفها رصيد,,278,,2025-08-20 03:01:18+00:00,
اسو تطبيق كاش باك,,57,,2025-08-20 11:17:21+00:00,
واحد يسحب مني حسابي من برق كيف الغيها مايسحب من عندي😢,,188,,2025-08-20 12:47:50+00:00,
هل بطاقتي مدي وفيزا بيكون فيهم نفس الرصيد <br>اللي اقدر استخدمه خارخ وداخل السعوديه ؟؟,,221,,2025-08-20 18:04:04+00:00,
طيب هي الفيزا مثل الأتمان اقدر اخذ منها فلوس بعدين اسدد,,187,,2025-08-21 08:49:34+00:00,
بيض الله وجهك عاوز استعملها في مصر هل البطاقة البلاستيكية والا كيف دولي,,524,,2025-08-21 16:08:37+00:00,
ازاي اطلب بطاقه البيرق من مصر,,112,,2025-08-22 12:56:00+00:00,
تبع بنك ايه,,388,,2025-08-23 13:07:18+00:00,
تبع بنك ايه فى السعوديه,,111,,2025-08-23 13:09:05+00:00,
كيف افعل بطاقه برق مدى البلاستكيه؛؟,,316,,2025-08-24 10:12:15+00:00,
استطيع اسحب فلوس من البطاقة عبر اي مكينة سحب,,220,,2025-08-25 23:59:22+00:00,
طيب فيه عندي بطايق ثانيه زي حقت عمله الريال السعودي يمديني اسحب منها وفيها كاش باك ؟ ولا مب زي مدى,,277,,2025-08-26 14:19:00+00:00,
انا ابناء عندي بطاقه فيزا بس اقدر اطلع مدى,,276,,2025-08-27 00:42:10+00:00,
انا يوصل لنفاذ ومايكمل 😢يقول سجلي خروج واذا سجلت خروج يكرر,,523,,2025-08-27 11:03:32+00:00,
طيب ياخي الفيزا مكتوب عندها مجانا مدى الحياه بطاقه مدى موب موجود فيها الكلام ذا يعني,,219,,2025-08-27 18:59:55+00:00,
طيب عند بطاقه فيزا مكتوب مجانا مدى الحياة اما مدى لا ليش ووش يعني الشي ذا,,275,,2025-08-27 19:45:59+00:00,
برق فاشل وربي جمدو حسابي فيه ٨٠٠ريال,,56,,2025-08-28 16:04:55+00:00,
برق فاشل حسابي تجمد فيه ٨٠٠ ريال,,274,,2025-08-28 16:06:34+00:00,
ازاي استفيد من الكاش باك,,387,,2025-08-28 17:17:01+00:00,
زائر ينفع؟,,18,,2025-08-29 14:42:44+00:00,
طيب كيف ادخل مدى رش,,273,,2025-08-29 17:14:33+00:00,
يااخوي بالله عليك عادي الي عنده إيقاف خدمات يستخدمها بدون ما يجمدو الحساب,,315,,2025-08-30 06:42:51+00:00,
طيب ليش دوله اليمن ماتطلع,,83,,2025-08-30 21:44:35+00:00,
الله يعافيكم ودي اعرف وش حكم عجله الحظ ؟ لان المحفظه جازت لي بس متردد على موضوع العجله . بحثت وماحصلت اجابه,,272,,2025-09-01 02:38:04+00:00,
ليش حذفتم اليمن من بين الدول للحوالات,,55,,2025-09-02 22:32:04+00:00,
اليمن ليش ماهيه موجوده,,82,,2025-09-02 23:18:53+00:00,
فاشل والله,,17,,2025-09-03 06:19:41+00:00,
هلا,,110,,2025-09-07 13:12:09+00:00,
لو سمحتو انا استخدمت الصرافه ف مصر بس اتعطلت فجائه,,314,,2025-09-07 18:28:39+00:00,
البطاقه كانت شغاله سحب من اي بنك والان شغااله مشتريات فقط,,522,,2025-09-07 22:39:25+00:00,
لاحد يتعامل مع محفضة برق نصب وحتيال,,16,,2025-09-08 09:11:28+00:00,
يعني اشحنها بالريال واسحب بأي عملة اجنبية؟<br>ما الفرق بينها وبين سفر بلس؟,,386,,2025-09-08 18:44:18+00:00,
"يوم قلت رسيم <a href=""https://www.youtube.com/watch?v=ZBTYZMnBTSk&amp;t=170"">2:50</a> احسن شي بس لا تقول برسيم همن يوكل",,521,,2025-09-09 00:08:29+00:00,
انا بالكويت يصير انزله,,520,,2025-09-09 12:44:04+00:00,
كيف حالك استخدمها في السفر لازم بطاقه بلاستيكية,,385,,2025-09-10 16:57:34+00:00,
ابرقي ياعين<br><br>غناها المرحوم عبدالرحمن السعيد<br><br>الله<br>وين رجعتنا لهذي الاغنيه,,133,,2025-09-11 17:33:47+00:00,
لماذا تم حذف اليمن من التحويل الدولي <br>حيث انه اكثر مستخدمي برق من اليمن,,54,,2025-09-12 09:29:33+00:00,
وكيف استفيد من المبالغ التوفيريه بحسابي <br>كيف اضيفها الى حسابي,,53,,2025-09-12 09:30:07+00:00,
يا غالي الحد 4000 في اليوم ولا كيف؟<br>في حد تاني جرب يسحب منها في مصر ؟,,109,,2025-09-12 10:01:18+00:00,
كيف اشحنها ؟؟ هل لها حد معين للشراء,,169,,2025-09-12 19:54:05+00:00,
كم العمر المناسب أنه يطلع غير متطابق الهويه وا تاريخ الميلاد,,519,,2025-09-13 16:24:52+00:00,
كيف اسدد فاتورة في برق,,81,,2025-09-15 10:06:41+00:00,
هل الفيزا  برق هاته محلية والتسحيل بها خاص بالسعوديين فقط؟؟,,168,,2025-09-17 15:40:42+00:00,
طيب اي الحل لان جيت اسحب بصراف برق من البنك الاهلي المصري والفلوس لم تطلع من الماكينه واتخصمت من الحساب؟,,108,,2025-09-17 22:41:12+00:00,
انا عندي مشكله كل ما احول اطلع بطاقة اسوي كل الإجراءات لما اخلص يرجعني من اول و جديد ايش الحل,,518,,2025-09-18 12:15:31+00:00,
كيف اصدر بطاقة بلاستكية تجيني البيت انا اصدر البطاقة من التطبيق وطلعتلي بطلقة الرقمية فقط وانا احتاج نفس البطاقة توصل عندي,,107,,2025-09-21 03:14:30+00:00,
البطافة وصلتني لكن اذا بفعلها عن طريق التطبيق سواء رسالة نصية او عن طريق ال NFC تطلع رسالة محتواها ( يرجى التحقق اذا كنت قد قمت بالفعل بطلب البطاقة و التحقق من حالتها ) مدري وش المشكلة  ؟؟؟,,313,,2025-09-21 22:43:29+00:00,
الراجحي ياخذ رسوم اذا حولة على برق,,106,,2025-09-22 14:33:51+00:00,
انا جربتها لازم قبل ماتسحب تنتبه لشاشة الصراف لانه يعرض لك اذا كان فيه عموله ام لا,,132,,2025-09-23 14:48:03+00:00,
احسن بطاقتين للسفر باختصار واريح ومرنه غطت على بطاقة السفر والمسافر والعملات,,384,,2025-09-23 15:32:51+00:00,
احلى بطاقة استخدمتها في اذربيجان والامارات ولاعمرها توقفت معي لا في نقاط البيع ولا سحب كاش,,167,,2025-09-23 15:34:20+00:00,
انا عندي مشكله بتسجيل  لم ادخل الرقم الاول بيفتح التطبيق وكل شئ بس لم بسجل باقي البيانات بيجيلي دولة برتخال بالرقم وبحاول اخير الدوله ما بيتخير,,517,,2025-09-23 19:14:17+00:00,
ما جيني السعودية ذي ما ظهر عند بالداخل,,516,,2025-09-23 19:14:42+00:00,
شكرا جزيلا على هذا الشرح الوافي والسريع بدون مطمطه زايده ممتن لك يا أخي الكريم,,515,,2025-09-24 21:16:04+00:00,
اغير رقم التليفون ازاي,,218,,2025-09-26 10:35:53+00:00,
وش احط في مكان الميلاد  وانا في السعودية لم يظرلي السعودية او مكة المكرمة,,514,,2025-09-26 19:03:26+00:00,
طيب انت طلعت البطاقة و حطيت عند البلاستيكه لا شكرا والحين ابيها كيف اطلعها ؟,,513,,2025-09-26 19:22:53+00:00,
